,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
6107,2023-07-23 22:00:00 EDT,100.08,101.45,17,9,74,16.3,21.1,ERROR,24100,2,0,22.9,21.1,9.39E-16,6.16E-02,2023-07-24 10:00:00 EDT
6167,2023-07-23 23:00:00 EDT,100.14,101.51,20,8,76,16.4,20.6,ERROR,24100,1,0,21.1,20.5,1.96E-15,4.03E-02,1.26E-14
6227,2023-07-24 00:00:00 EDT,100.18,101.55,16,7,81,16.3,19.6,ERROR,24100,1,0,20.9,19.6,1.27E-15,5.67E-02,1.28E-02
6287,2023-07-24 01:00:00 EDT,100.19,101.56,20,8,85,16.5,19.1,ERROR,24100,1,0,19.5,18.8,1.98E-15,4.20E-02,
6347,2023-07-24 02:00:00 EDT,100.17,101.54,21,5,90,16.5,18.2,ERROR,24100,1,0,19.1,18.1,1.70E-15,4.49E-02,
6407,2023-07-24 03:00:00 EDT,100.18,101.55,19,7,93,16.6,17.7,ERROR,24100,0,0,18.5,17.1,9.37E-16,6.14E-02,
6467,2023-07-24 04:00:00 EDT,100.22,101.59,18,9,96,16.5,17.1,ERROR,24100,0,0,17.9,16.9,9.16E-16,6.23E-02,
6527,2023-07-24 05:00:00 EDT,100.26,101.63,17,9,97,15.8,16.4,ERROR,24100,2,0,17.3,16.4,7.17E-16,6.82E-02,
6587,2023-07-24 06:00:00 EDT,100.29,101.66,18,9,97,16.3,16.8,ERROR,24100,6,14,16.8,16.4,1.57E-15,4.95E-02,
6647,2023-07-24 07:00:00 EDT,100.3,101.67,17,13,96,16.7,17.4,ERROR,24100,3,258,17.4,16.7,5.35E-15,2.19E-02,
6707,2023-07-24 08:00:00 EDT,100.32,101.69,21,7,88,17.8,19.8,ERROR,24100,2,789,19.8,17.4,8.36E-15,1.64E-02,
6767,2023-07-24 09:00:00 EDT,100.33,101.7,21,8,77,18.7,22.8,ERROR,24100,1,1312,22.8,19.8,1.05E-14,1.43E-02,
