,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
231167,2023-12-27 04:00:00 EST,100.56,101.98,5,15,100,2.9,2.9,ERROR,1200,3,0,3,2.9,1.13E-15,5.46E-02,2023-12-27 16:00:00 EST
231227,2023-12-27 05:00:00 EST,100.55,101.98,6,13,100,2.8,2.8,ERROR,1200,3,0,2.9,2.8,1.10E-15,5.55E-02,2.20E-16
231287,2023-12-27 06:00:00 EST,100.53,101.95,5,14,99,2.7,2.8,ERROR,1600,5,0,2.8,2.8,1.07E-15,5.63E-02,1.49E-01
231347,2023-12-27 07:00:00 EST,100.55,101.97,5,19,99,2.7,2.8,ERROR,3200,7,0,2.8,2.8,1.04E-15,5.72E-02,
231407,2023-12-27 08:00:00 EST,100.54,101.96,6,15,100,2.7,2.8,ERROR,3200,7,0,2.8,2.7,6.51E-16,9.40E-02,
231467,2023-12-27 09:00:00 EST,100.53,101.96,6,14,100,2.8,2.9,ERROR,2400,4,57,2.9,2.8,5.32E-16,1.17E-01,
231527,2023-12-27 10:00:00 EST,100.53,101.96,5,16,100,2.9,3,ERROR,2400,4,94,3,2.9,1.04E-15,5.70E-02,
231587,2023-12-27 11:00:00 EST,100.47,101.89,6,17,100,3.4,3.4,ERROR,4000,7,168,3.4,3,4.85E-16,1.13E-01,
231647,2023-12-27 12:00:00 EST,100.37,101.79,5,15,100,3.7,3.7,ERROR,6400,8,269,3.9,3.3,1.78E-16,1.74E-01,
231707,2023-12-27 13:00:00 EST,100.24,101.66,6,18,100,3.9,3.9,ERROR,9700,8,257,4,3.3,3.30E-16,1.17E-01,
231767,2023-12-27 14:00:00 EST,100.2,101.62,6,17,100,4,4,ERROR,9700,8,255,4.1,3.8,2.03E-16,1.65E-01,
231827,2023-12-27 15:00:00 EST,100.21,101.63,6,12,100,3.9,3.9,ERROR,6400,8,133,4,3.9,2.66E-16,1.32E-01,
