,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
192587,2023-11-30 09:00:00 EST,99.73,101.15,20,25,77,-1.6,2,ERROR,24100,6,484,2,1,1.46E-15,5.79E-02,2023-12-01 10:00:00 EST
192647,2023-11-30 10:00:00 EST,99.76,101.18,21,27,71,-1.7,3.2,ERROR,24100,4,850,3.2,2,9.08E-16,9.26E-02,3.48E-15
192707,2023-11-30 11:00:00 EST,99.68,101.1,22,31,71,-1.4,3.4,ERROR,24100,8,949,3.8,3.1,2.17E-16,1.71E-01,2.96E-02
192767,2023-11-30 12:00:00 EST,99.62,101.04,21,21,69,-0.7,4.4,ERROR,24100,7,406,4.4,3.4,3.88E-16,1.11E-01,
192827,2023-11-30 13:00:00 EST,99.56,100.98,20,33,60,-1.2,5.8,ERROR,24100,6,576,6.2,4.5,2.50E-16,1.98E-01,
192887,2023-11-30 14:00:00 EST,99.51,100.92,20,22,64,-0.9,5.4,ERROR,24100,5,759,6,5.4,8.61E-16,7.12E-02,
192947,2023-11-30 15:00:00 EST,99.49,100.9,20,21,65,-0.6,5.3,ERROR,24100,4,251,5.4,5.2,4.11E-16,1.03E-01,
193007,2023-11-30 16:00:00 EST,99.49,100.9,19,17,69,-0.7,4.5,ERROR,24100,7,152,5.5,4.5,1.77E-15,4.85E-02,
193067,2023-11-30 17:00:00 EST,99.43,100.84,18,20,68,-0.9,4.5,ERROR,24100,6,5,4.6,4.2,2.74E-15,3.20E-02,
193127,2023-11-30 18:00:00 EST,99.41,100.82,18,17,66,-1.6,4.3,ERROR,24100,6,0,4.8,4.2,2.26E-15,3.61E-02,
193187,2023-11-30 19:00:00 EST,99.4,100.81,18,13,64,-2.3,3.9,ERROR,24100,7,0,4.3,3.6,2.23E-15,3.64E-02,
193247,2023-11-30 20:00:00 EST,99.39,100.8,19,16,62,-1.9,4.8,ERROR,24100,7,0,4.8,4,2.35E-15,3.56E-02,
193307,2023-11-30 21:00:00 EST,99.44,100.85,20,16,70,-1.3,3.7,ERROR,24100,4,0,4.8,3.7,2.84E-15,3.32E-02,
193367,2023-11-30 22:00:00 EST,99.47,100.88,22,9,71,-0.5,4.3,ERROR,24100,5,0,4.6,3.7,2.37E-15,3.64E-02,
193427,2023-11-30 23:00:00 EST,99.54,100.95,23,11,74,0.2,4.5,ERROR,24100,7,0,4.5,3.2,1.75E-15,4.21E-02,
193487,2023-12-01 00:00:00 EST,99.62,101.03,22,12,72,0.4,5.1,ERROR,24100,8,0,5.5,4.4,1.64E-15,4.44E-02,
193547,2023-12-01 01:00:00 EST,99.69,101.1,25,9,72,0.5,5.1,ERROR,24100,8,0,5.4,4.8,2.30E-15,3.67E-02,
193607,2023-12-01 02:00:00 EST,99.76,101.17,23,10,73,1,5.5,ERROR,24100,8,0,5.9,5,1.80E-15,4.17E-02,
193667,2023-12-01 03:00:00 EST,99.81,101.22,26,10,72,1.2,5.8,ERROR,24100,8,0,5.9,5.3,9.54E-16,6.32E-02,
193727,2023-12-01 04:00:00 EST,99.84,101.25,21,5,74,1.2,5.4,ERROR,24100,8,0,5.8,5.1,1.60E-15,4.44E-02,
193787,2023-12-01 05:00:00 EST,99.89,101.3,36,2,79,1.2,4.7,ERROR,24100,8,0,5.5,3.8,1.87E-15,4.10E-02,
193847,2023-12-01 06:00:00 EST,99.93,101.34,22,3,80,0.9,4,ERROR,24100,8,0,5.2,3.4,2.32E-15,3.58E-02,
193907,2023-12-01 07:00:00 EST,100.02,101.44,36,1,80,1.2,4.4,ERROR,24100,7,0,5.7,3.2,2.17E-15,3.72E-02,
193967,2023-12-01 08:00:00 EST,100.11,101.53,24,7,82,1.1,3.9,ERROR,24100,6,27,4.5,3.3,1.46E-15,5.43E-02,
