,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
8207,2023-07-25 09:00:00 EDT,100.39,101.77,23,7,97,17.9,18.4,ERROR,12900,7,803,18.6,17.9,6.46E-15,1.94E-02,2023-07-26 10:00:00 EDT
8267,2023-07-25 10:00:00 EDT,100.41,101.79,25,8,85,18.3,21,ERROR,16100,7,1694,21,18.2,1.14E-14,1.37E-02,7.38E-15
8327,2023-07-25 11:00:00 EDT,100.44,101.82,33,6,78,18.6,22.5,ERROR,24100,4,1996,22.7,20.8,1.43E-14,1.18E-02,2.04E-02
8387,2023-07-25 12:00:00 EDT,100.44,101.82,30,4,74,18.3,23.1,ERROR,24100,4,2785,23.3,21.9,1.53E-14,1.14E-02,
8447,2023-07-25 13:00:00 EDT,100.41,101.78,19,5,62,16.6,24.2,ERROR,24100,4,2924,24.5,23.3,1.55E-14,1.13E-02,
8507,2023-07-25 14:00:00 EDT,100.38,101.75,25,12,57,16.2,25,ERROR,24100,4,3127,25.2,24.2,1.47E-14,1.17E-02,
8567,2023-07-25 15:00:00 EDT,100.32,101.69,23,9,54,15.7,25.6,ERROR,24100,5,3003,26.1,24.8,1.20E-14,1.31E-02,
8627,2023-07-25 16:00:00 EDT,100.26,101.63,29,11,46,14,26.1,ERROR,24100,6,2721,26.5,25.4,1.03E-14,1.45E-02,
8687,2023-07-25 17:00:00 EDT,100.2,101.57,20,3,49,15.3,26.6,ERROR,24100,4,2241,26.8,25.9,8.05E-15,1.72E-02,
8747,2023-07-25 18:00:00 EDT,100.21,101.58,17,7,58,17.1,25.9,ERROR,24100,7,1606,26.6,24.3,3.76E-15,2.80E-02,
8807,2023-07-25 19:00:00 EDT,100.2,101.57,13,7,58,17.1,25.9,ERROR,24100,6,865,26,25.4,9.65E-16,6.49E-02,
8867,2023-07-25 20:00:00 EDT,100.19,101.56,13,6,77,19.4,23.5,ERROR,24100,4,349,25.9,23.5,1.00E-15,6.21E-02,
8927,2023-07-25 21:00:00 EDT,100.2,101.57,15,12,77,18.2,22.3,ERROR,24100,7,25,23.6,22.3,4.17E-16,1.13E-01,
8987,2023-07-25 22:00:00 EDT,100.22,101.59,16,9,83,18.1,21.1,ERROR,24100,6,0,22.9,21,4.32E-16,1.05E-01,
9047,2023-07-25 23:00:00 EDT,100.19,101.56,15,8,90,18,19.6,ERROR,24100,3,0,21,19.5,6.84E-16,7.65E-02,
9107,2023-07-26 00:00:00 EDT,100.19,101.56,16,8,93,18,19.2,ERROR,24100,6,0,19.6,18.9,6.52E-16,7.68E-02,
9167,2023-07-26 01:00:00 EDT,100.16,101.53,19,11,91,17.9,19.4,ERROR,24100,7,0,19.5,19,1.14E-15,5.70E-02,
9227,2023-07-26 02:00:00 EDT,100.18,101.55,22,8,93,17.8,18.9,ERROR,24100,7,0,19.9,18.8,1.81E-15,4.16E-02,
9287,2023-07-26 03:00:00 EDT,100.16,101.53,20,13,96,17.1,17.7,ERROR,24100,4,0,18.9,17.6,1.75E-15,4.48E-02,
9347,2023-07-26 04:00:00 EDT,100.17,101.54,22,9,95,17.1,17.9,ERROR,24100,3,0,18.3,17.9,1.26E-15,5.17E-02,
9407,2023-07-26 05:00:00 EDT,100.19,101.56,27,6,97,16.6,17,ERROR,24100,3,0,17.9,16.9,1.26E-15,5.33E-02,
9467,2023-07-26 06:00:00 EDT,100.17,101.54,17,9,97,16.6,17,ERROR,24100,4,9,17.2,16.1,1.05E-15,5.77E-02,
9527,2023-07-26 07:00:00 EDT,100.2,101.57,18,9,96,16.9,17.5,ERROR,24100,5,151,17.5,16.8,2.25E-15,3.95E-02,
9587,2023-07-26 08:00:00 EDT,100.19,101.56,16,8,95,18.5,19.4,ERROR,24100,3,569,19.4,17.5,4.68E-15,2.35E-02,
