,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
298247,2024-02-11 18:00:00 EST,99.89,101.31,27,9,66,-3.9,1.7,,24100,8,11,2,1.4,3.24E-16,1.18E-01,2.48E-16,1.41E-01
298307,2024-02-11 19:00:00 EST,99.93,101.35,25,7,67,-4,1.5,,24100,8,0,2,1.1,2.73E-16,1.28E-01,2.86E-16,1.37E-01
298367,2024-02-11 20:00:00 EST,99.92,101.34,28,9,66,-4.2,1.4,,24100,8,0,1.6,1,3.64E-16,1.10E-01,1.01E-15,6.20E-02
298427,2024-02-11 21:00:00 EST,99.91,101.33,26,9,69,-4.3,0.8,,24100,8,0,1.4,0.7,2.46E-16,1.39E-01,2.01E-15,4.24E-02
298487,2024-02-11 22:00:00 EST,99.93,101.35,24,10,73,-3.7,0.6,,24100,8,0,0.8,0.3,1.95E-16,1.61E-01,,
298547,2024-02-11 23:00:00 EST,99.9,101.32,26,10,74,-3.7,0.4,,24100,8,0,0.7,0.3,2.05E-16,1.55E-01,,
298607,2024-02-12 00:00:00 EST,99.87,101.29,23,8,75,-3.9,0.1,,24100,8,0,0.4,0,1.32E-16,2.00E-01,,
298667,2024-02-12 01:00:00 EST,99.84,101.26,22,9,77,-3.9,-0.3,-3,24100,8,0,0.2,-0.3,1.48E-16,1.86E-01,,
298727,2024-02-12 02:00:00 EST,99.86,101.28,23,10,77,-3.9,-0.3,-4,24100,8,0,-0.2,-0.3,1.88E-16,1.63E-01,,
298787,2024-02-12 03:00:00 EST,99.82,101.24,22,5,80,-3.6,-0.5,-2,24100,8,0,-0.3,-0.5,1.87E-16,1.68E-01,,
298847,2024-02-12 04:00:00 EST,99.8,101.22,23,10,78,-3.6,-0.2,-4,24100,8,0,-0.2,-0.5,1.38E-16,1.99E-01,,
298907,2024-02-12 05:00:00 EST,99.84,101.26,26,10,79,-3.5,-0.3,-4,24100,8,0,-0.2,-0.3,1.72E-16,1.82E-01,,
