,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,,,,,,CN2-R0 Future
155447,2023-11-04 15:00:00 EDT,100.61,102.02,28,9,52,0.1,9.6,ERROR,24100,3,1577,9.6,8.5,5.86E-15,2.09E-02,2023-11-05 14:00:00 EST,,,,,
155507,2023-11-04 16:00:00 EDT,100.59,102,31,10,52,-0.5,8.8,ERROR,24100,2,1159,9.6,8.7,1.58E-15,5.73E-02,9.44E-16,,,,,
155567,2023-11-04 17:00:00 EDT,100.56,101.97,32,12,54,-1.1,7.6,ERROR,24100,2,610,8.8,7.6,8.68E-16,6.65E-02,6.23E-02,,,,,
155627,2023-11-04 18:00:00 EDT,100.57,101.99,30,10,61,-1.7,5.2,ERROR,24100,2,72,7.6,5,1.94E-15,4.09E-02,,,,,,
155687,2023-11-04 19:00:00 EDT,100.58,102,2,4,71,-0.6,4.2,ERROR,24100,5,0,6,3.5,1.28E-15,5.08E-02,,,,,,
155747,2023-11-04 20:00:00 EDT,100.56,101.98,33,7,65,-0.7,5.3,ERROR,24100,7,0,6,4.2,8.63E-16,6.56E-02,,,,,,
155807,2023-11-04 21:00:00 EDT,100.57,101.99,33,0,70,-0.5,4.5,ERROR,24100,7,0,6.4,3.6,9.37E-16,6.24E-02,,,,,,
155867,2023-11-04 22:00:00 EDT,100.54,101.96,32,3,68,-0.5,5,ERROR,24100,8,0,5.5,4.5,1.83E-15,4.09E-02,,,,,,
155927,2023-11-04 23:00:00 EDT,100.5,101.92,1,3,66,-1.4,4.3,ERROR,24100,4,0,5.2,3.8,1.61E-15,4.74E-02,,,,,,
155987,2023-11-05 00:00:00 EDT,100.46,101.88,36,1,82,-2.6,0.1,ERROR,24100,7,0,5,0.1,1.09E-15,6.07E-02,,,,,,
156047,2023-11-05 01:00:00 EDT,100.4,101.82,14,4,80,-1.7,1.4,ERROR,24100,5,0,3.2,0.5,2.77E-15,3.32E-02,,,,,,
156107,2023-11-05 01:00:00 EST,100.38,101.8,33,8,88,0.2,2,ERROR,24100,8,0,2.1,0.8,1.39E-15,6.57E-02,,,,,,
156167,2023-11-05 02:00:00 EST,100.36,101.77,1,9,82,0.1,2.8,ERROR,24100,8,0,2.9,2,8.42E-16,6.85E-02,,,,,,
156227,2023-11-05 03:00:00 EST,100.37,101.78,34,16,70,-1.7,3.2,ERROR,24100,7,0,3.4,2.8,2.35E-15,3.72E-02,,,,,,
156287,2023-11-05 04:00:00 EST,100.34,101.76,33,7,78,-2.2,1.3,ERROR,24100,4,0,3.3,1.3,1.34E-15,5.04E-02,,,,,,
156347,2023-11-05 05:00:00 EST,100.4,101.82,33,10,76,-1.8,1.9,ERROR,24100,7,0,1.9,0.5,1.56E-15,4.52E-02,,,,,,
156407,2023-11-05 06:00:00 EST,100.44,101.86,30,10,77,-1.6,2,ERROR,24100,7,0,2.5,1.5,2.13E-15,3.72E-02,,,,,,
156467,2023-11-05 07:00:00 EST,100.48,101.91,28,7,93,-1.1,-0.1,-3,24100,7,1,1.9,-0.7,8.95E-16,6.68E-02,,,,,,
156527,2023-11-05 08:00:00 EST,100.54,101.97,29,9,82,-0.5,2.1,ERROR,24100,6,250,2.1,-0.5,1.68E-15,4.43E-02,,,,,,
156587,2023-11-05 09:00:00 EST,100.58,102,26,9,79,-0.6,2.6,ERROR,24100,6,380,2.6,1.8,3.71E-15,3.22E-02,,,,,,
156647,2023-11-05 10:00:00 EST,100.58,102,26,3,74,-1.2,3.1,ERROR,24100,6,415,3.1,2.5,1.21E-14,1.31E-02,,,,,,
156707,2023-11-05 11:00:00 EST,100.59,102.02,30,7,64,-0.7,5.4,ERROR,24100,6,1452,5.6,3.1,1.22E-14,1.32E-02,,,,,,
156767,2023-11-05 12:00:00 EST,100.55,101.97,30,9,52,-2.9,6.2,ERROR,24100,4,1844,6.4,5.1,3.51E-15,2.99E-02,,,,,,
156827,2023-11-05 13:00:00 EST,100.55,101.97,25,14,56,-2.2,6,ERROR,24100,4,1927,7,5.9,1.01E-15,5.95E-02,,,,,,
