,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
62447,2023-09-01 01:00:00 EDT,100.89,102.29,19,6,95,10.7,11.5,ERROR,24100,0,0,12,10.8,1.52E-15,4.64E-02,2023-09-01 18:00:00 EDT
62507,2023-09-01 02:00:00 EDT,100.92,102.32,25,3,100,11.2,11.3,ERROR,24100,0,0,11.3,10.1,1.17E-15,5.67E-02,5.77E-16
62567,2023-09-01 03:00:00 EDT,100.92,102.32,36,1,100,10,10,ERROR,24100,0,0,11.3,10,1.73E-15,4.43E-02,9.06E-02
62627,2023-09-01 04:00:00 EDT,100.95,102.34,30,3,100,11.1,11.1,ERROR,24100,0,0,11.2,10.1,2.30E-15,3.63E-02,
62687,2023-09-01 05:00:00 EDT,101,102.4,24,4,100,8.5,8.5,ERROR,24100,0,0,11.3,8.1,2.14E-15,3.73E-02,
62747,2023-09-01 06:00:00 EDT,101.03,102.43,29,7,100,10.7,10.7,ERROR,24100,0,0,10.7,8.3,1.84E-15,4.13E-02,
62807,2023-09-01 07:00:00 EDT,101.09,102.49,29,5,100,9.7,9.7,ERROR,24100,3,39,10.6,8.2,2.57E-15,3.51E-02,
62867,2023-09-01 08:00:00 EDT,101.15,102.55,31,4,100,13.7,13.7,ERROR,24100,1,413,13.7,9.7,5.45E-15,2.14E-02,
62927,2023-09-01 09:00:00 EDT,101.17,102.57,26,3,86,14.3,16.6,ERROR,24100,1,1014,19.7,13.8,9.30E-15,1.53E-02,
62987,2023-09-01 10:00:00 EDT,101.21,102.61,36,2,73,14.1,18.9,ERROR,24100,0,1587,18.9,16.3,1.05E-14,1.43E-02,
63047,2023-09-01 11:00:00 EDT,101.2,102.6,17,8,61,12.5,20.2,ERROR,24100,0,2110,20.2,20.2,1.25E-14,1.28E-02,
63107,2023-09-01 12:00:00 EDT,101.19,102.59,21,7,56,12.5,21.6,ERROR,24100,1,2490,21.8,20.4,1.35E-14,1.23E-02,
