,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
78647,2023-09-12 07:00:00 EDT,100.28,101.66,6,13,100,13.8,13.8,ERROR,24100,8,11,13.8,13.5,1.48E-15,4.81E-02,2023-09-13 00:00:00 EDT
78707,2023-09-12 08:00:00 EDT,100.27,101.66,7,12,100,14.3,14.3,ERROR,4800,8,137,14.3,13.7,2.40E-15,3.57E-02,1.19E-15
78767,2023-09-12 09:00:00 EDT,100.25,101.63,8,15,100,15.5,15.5,ERROR,4800,8,387,15.5,13.8,4.40E-15,2.47E-02,5.39E-02
78827,2023-09-12 10:00:00 EDT,100.27,101.65,11,12,94,15.6,16.6,ERROR,16100,8,726,16.8,14.8,7.25E-15,1.82E-02,
78887,2023-09-12 11:00:00 EDT,100.21,101.59,13,15,85,15.3,17.8,ERROR,24100,8,1006,18,16.5,6.35E-15,2.03E-02,
78947,2023-09-12 12:00:00 EDT,100.15,101.53,10,9,84,15.6,18.3,ERROR,24100,8,1322,18.6,17.8,5.14E-15,2.55E-02,
79007,2023-09-12 13:00:00 EDT,100.1,101.48,13,16,80,15.9,19.3,ERROR,24100,8,626,19.3,18.4,7.27E-15,1.79E-02,
79067,2023-09-12 14:00:00 EDT,100.05,101.43,12,14,82,15.9,19.1,ERROR,24100,8,1045,19.4,19,3.98E-15,3.09E-02,
79127,2023-09-12 15:00:00 EDT,100.02,101.4,15,12,81,16.1,19.3,ERROR,24100,8,946,19.8,19,1.07E-15,6.21E-02,
79187,2023-09-12 16:00:00 EDT,99.96,101.34,12,9,83,16.4,19.2,ERROR,24100,8,564,19.8,19.1,4.70E-16,9.71E-02,
79247,2023-09-12 17:00:00 EDT,99.93,101.31,10,12,86,16.7,19,ERROR,24100,8,281,19.3,19,3.31E-16,1.22E-01,
79307,2023-09-12 18:00:00 EDT,99.91,101.29,9,11,85,16.7,19.2,ERROR,24100,8,159,19.3,19,4.50E-16,9.87E-02,
