,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
47387,2023-08-21 14:00:00 EDT,100.75,102.13,35,18,45,9.1,21.4,ERROR,24100,6,3139,21.7,20.3,1.08E-14,1.42E-02,1.83E-15,5.46E-02
47447,2023-08-21 15:00:00 EDT,100.73,102.11,35,24,44,9.3,22.1,ERROR,24100,7,2684,22.2,21.1,1.02E-14,1.51E-02,,
47507,2023-08-21 16:00:00 EDT,100.69,102.07,35,14,46,9.2,21.2,ERROR,24100,7,2176,22.3,21.1,6.62E-15,1.89E-02,,
47567,2023-08-21 17:00:00 EDT,100.72,102.1,33,23,48,10.2,21.6,ERROR,24100,7,1445,21.8,21.1,2.65E-15,3.44E-02,,
47627,2023-08-21 18:00:00 EDT,100.76,102.15,35,22,51,10.2,20.4,ERROR,24100,7,1007,21.6,20.4,6.38E-16,8.11E-02,,
47687,2023-08-21 19:00:00 EDT,100.76,102.15,34,21,53,10,19.6,ERROR,24100,7,367,20.4,19.6,4.10E-16,1.01E-01,,
47747,2023-08-21 20:00:00 EDT,100.8,102.19,34,17,57,10.6,19.2,ERROR,24100,7,37,19.6,19.1,5.79E-16,8.15E-02,,
47807,2023-08-21 21:00:00 EDT,100.82,102.21,34,7,62,11,18.4,ERROR,24100,7,0,19.2,18.4,9.87E-16,6.28E-02,,
47867,2023-08-21 22:00:00 EDT,100.82,102.21,31,9,72,11.7,16.8,ERROR,24100,6,0,18.6,16.8,1.91E-15,3.98E-02,,
47927,2023-08-21 23:00:00 EDT,100.83,102.22,30,7,73,11,15.8,ERROR,24100,2,0,16.7,15.1,2.22E-15,3.67E-02,,
47987,2023-08-22 00:00:00 EDT,100.85,102.24,32,12,76,11.3,15.4,ERROR,24100,1,0,16.2,14.7,1.86E-15,4.07E-02,,
48047,2023-08-22 01:00:00 EDT,100.86,102.25,32,13,75,10.9,15.3,ERROR,24100,0,0,16,14.8,1.53E-15,4.54E-02,,
