,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
61307,2023-08-31 06:00:00 EDT,100.26,101.65,30,10,88,6.9,8.7,ERROR,24100,0,0,8.7,6.8,1.12E-15,5.63E-02,1.77E-15,4.26E-02
61367,2023-08-31 07:00:00 EDT,100.36,101.76,26,7,96,6.5,7.1,ERROR,24100,1,48,8.6,6.2,2.63E-15,3.57E-02,,
61427,2023-08-31 08:00:00 EDT,100.43,101.83,31,13,78,7.6,11.3,ERROR,24100,1,503,11.3,7.1,6.64E-15,1.91E-02,,
61487,2023-08-31 09:00:00 EDT,100.47,101.86,0,9,62,6.8,13.9,ERROR,24100,1,1161,13.9,11.4,1.05E-14,1.43E-02,,
61547,2023-08-31 10:00:00 EDT,100.53,101.92,33,10,53,5.7,15.1,ERROR,24100,1,1792,15.3,13.8,1.32E-14,1.24E-02,,
61607,2023-08-31 11:00:00 EDT,100.53,101.92,29,8,47,4.9,16.1,ERROR,24100,1,2339,16.3,15,1.52E-14,1.14E-02,,
61667,2023-08-31 12:00:00 EDT,100.52,101.91,32,5,56,9.2,18.1,ERROR,24100,1,2866,18.1,16,1.52E-14,1.15E-02,,
61727,2023-08-31 13:00:00 EDT,100.51,101.9,34,4,55,9.6,18.8,ERROR,24100,3,2959,19.1,17.8,1.45E-14,1.18E-02,,
61787,2023-08-31 14:00:00 EDT,100.52,101.91,28,9,47,7.7,19.2,ERROR,24100,6,2968,20.2,18.8,1.12E-14,1.40E-02,,
61847,2023-08-31 15:00:00 EDT,100.49,101.88,23,15,48,9.4,20.7,ERROR,24100,7,2321,20.7,19.2,1.04E-14,1.44E-02,,
61907,2023-08-31 16:00:00 EDT,100.5,101.89,31,25,48,9.6,20.9,ERROR,24100,4,2009,21,19.8,7.28E-15,1.79E-02,,
61967,2023-08-31 17:00:00 EDT,100.49,101.88,28,19,46,9.5,21.5,ERROR,24100,3,1860,21.6,20.6,3.50E-15,2.87E-02,,
