,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
140267,2023-10-25 02:00:00 EDT,100.52,101.93,4,10,99,8.5,8.6,ERROR,24100,8,0,8.7,7.8,4.36E-16,1.09E-01,2.58E-15,3.33E-02
140327,2023-10-25 03:00:00 EDT,100.48,101.88,9,7,99,8.9,9.1,ERROR,24100,8,0,9.1,8.5,7.09E-16,7.30E-02,1.68E-15,4.32E-02
140387,2023-10-25 04:00:00 EDT,100.41,101.81,3,13,100,8.7,8.7,ERROR,24100,6,0,9.4,8.7,9.45E-16,6.21E-02,1.03E-15,5.89E-02
140447,2023-10-25 05:00:00 EDT,100.38,101.78,5,5,100,8.8,8.8,ERROR,24100,8,0,8.9,8.4,9.98E-16,6.57E-02,1.36E-15,5.16E-02
140507,2023-10-25 06:00:00 EDT,100.35,101.75,18,9,95,10.2,10.9,ERROR,24100,8,0,11,8.4,1.77E-15,5.08E-02,6.17E-16,7.98E-02
140567,2023-10-25 07:00:00 EDT,100.36,101.76,22,11,91,11,12.4,ERROR,24100,8,0,12.4,10.9,8.21E-15,1.91E-02,8.44E-16,7.53E-02
140627,2023-10-25 08:00:00 EDT,100.39,101.79,20,9,96,11.3,11.9,ERROR,24100,7,21,12.4,11.6,1.01E-14,1.54E-02,3.83E-16,1.27E-01
140687,2023-10-25 09:00:00 EDT,100.43,101.83,18,13,92,11.3,12.5,ERROR,24100,8,107,12.6,12,4.70E-15,2.36E-02,1.70E-16,2.17E-01
140747,2023-10-25 10:00:00 EDT,100.45,101.85,19,17,89,11.6,13.4,ERROR,19300,7,155,13.4,12.4,2.59E-15,3.34E-02,1.14E-15,5.86E-02
140807,2023-10-25 11:00:00 EDT,100.5,101.9,23,16,81,11.9,15.2,ERROR,24100,8,300,15.2,13.4,1.49E-15,4.67E-02,1.62E-15,5.00E-02
140867,2023-10-25 12:00:00 EDT,100.5,101.9,22,13,87,13.3,15.4,ERROR,16100,8,318,15.4,13.5,1.20E-15,5.63E-02,1.83E-15,4.39E-02
140927,2023-10-25 13:00:00 EDT,100.38,101.78,17,10,94,14.4,15.4,ERROR,24100,7,336,15.6,15.3,1.16E-15,5.38E-02,8.78E-16,6.66E-02
140987,2023-10-25 14:00:00 EDT,100.32,101.72,15,14,87,13.8,16,ERROR,24100,7,365,16,15.3,1.16E-15,6.03E-02,,
141047,2023-10-25 15:00:00 EDT,100.37,101.76,20,16,79,13.9,17.4,ERROR,24100,7,533,17.5,16.1,9.40E-16,6.22E-02,,
141107,2023-10-25 16:00:00 EDT,100.36,101.75,19,16,79,13.9,17.4,ERROR,24100,8,279,17.5,17.2,1.61E-15,4.65E-02,,
141167,2023-10-25 17:00:00 EDT,100.39,101.78,20,16,79,13.7,17.4,ERROR,24100,8,255,17.6,17.4,2.61E-15,3.30E-02,,
141227,2023-10-25 18:00:00 EDT,100.39,101.78,19,11,79,13.6,17.1,ERROR,24100,7,33,17.5,17.1,2.30E-15,3.60E-02,,
141287,2023-10-25 19:00:00 EDT,100.5,101.89,20,8,81,13.6,16.8,ERROR,24100,8,0,17.2,16.8,2.48E-15,3.47E-02,,
141347,2023-10-25 20:00:00 EDT,100.5,101.89,19,13,81,13.4,16.6,ERROR,24100,8,0,16.8,16.3,3.80E-15,2.64E-02,,
141407,2023-10-25 21:00:00 EDT,100.52,101.91,21,14,78,12.7,16.5,ERROR,24100,8,0,16.6,16.4,5.63E-15,2.09E-02,,
141467,2023-10-25 22:00:00 EDT,100.53,101.92,21,9,76,12.1,16.4,ERROR,24100,8,0,16.6,16.4,4.14E-15,2.57E-02,,
141527,2023-10-25 23:00:00 EDT,100.54,101.93,20,9,76,12,16.2,ERROR,24100,8,0,16.5,16.2,2.04E-15,3.87E-02,,
141587,2023-10-26 00:00:00 EDT,100.56,101.95,21,10,77,11.9,15.9,ERROR,24100,8,0,16.1,15.8,2.47E-15,3.47E-02,,
141647,2023-10-26 01:00:00 EDT,100.59,101.98,22,12,75,12,16.5,ERROR,24100,8,0,16.5,15.8,2.50E-15,3.38E-02,,
