,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
281387,2024-01-31 01:00:00 EST,100.56,102.02,6,12,72,-11.8,-7.5,-13,24100,8,0,-7.1,-7.5,6.94E-16,7.39E-02,9.86E-16,5.91E-02
281447,2024-01-31 02:00:00 EST,100.59,102.05,5,12,77,-11.1,-7.7,-13,19300,8,0,-7.4,-7.7,7.15E-16,7.31E-02,8.03E-16,6.72E-02
281507,2024-01-31 03:00:00 EST,100.55,102.01,6,11,84,-10.2,-7.9,-13,19300,8,0,-7.7,-7.9,1.07E-15,5.82E-02,6.54E-16,7.60E-02
281567,2024-01-31 04:00:00 EST,100.5,101.96,8,5,86,-9.8,-7.9,-11,16100,8,0,-7.8,-8,1.28E-15,5.11E-02,5.07E-16,8.80E-02
281627,2024-01-31 05:00:00 EST,100.44,101.9,9,7,84,-9.8,-7.6,-11,16100,8,0,-7.6,-7.9,1.54E-15,4.64E-02,3.47E-16,1.26E-01
281687,2024-01-31 06:00:00 EST,100.38,101.84,7,7,84,-9.8,-7.5,-11,16100,8,0,-7.4,-7.6,1.81E-15,4.15E-02,1.09E-16,2.34E-01
281747,2024-01-31 07:00:00 EST,100.43,101.89,3,10,83,-9.6,-7.2,-12,16100,8,0,-7.2,-7.4,1.79E-15,4.19E-02,1.39E-16,1.95E-01
281807,2024-01-31 08:00:00 EST,100.43,101.89,4,9,83,-9.6,-7.2,-12,16100,8,13,-7.2,-7.3,2.62E-15,3.31E-02,1.11E-16,2.24E-01
281867,2024-01-31 09:00:00 EST,100.4,101.86,9,5,82,-9.3,-6.7,-9,12900,8,142,-6.7,-7.3,3.14E-15,2.97E-02,1.10E-16,2.26E-01
281927,2024-01-31 10:00:00 EST,100.39,101.84,9,3,80,-9,-6,-7,12900,8,315,-6,-6.7,3.04E-15,3.02E-02,1.10E-16,2.24E-01
281987,2024-01-31 11:00:00 EST,100.4,101.85,36,3,78,-8.5,-5.2,-7,16100,8,348,-5.2,-6.1,2.75E-15,3.22E-02,1.41E-16,1.98E-01
282047,2024-01-31 12:00:00 EST,100.3,101.75,19,9,79,-7.3,-4.2,-8,16100,8,402,-4.2,-5.3,3.98E-15,2.57E-02,1.26E-16,2.18E-01
282107,2024-01-31 13:00:00 EST,100.23,101.68,21,4,78,-6.4,-3,-5,16100,8,672,-3,-4.2,4.41E-15,2.41E-02,,
282167,2024-01-31 14:00:00 EST,100.16,101.61,20,7,78,-5.2,-1.8,-4,16100,8,879,-1.8,-3,2.42E-15,3.56E-02,,
282227,2024-01-31 15:00:00 EST,100.08,101.52,16,9,78,-4.2,-0.8,-4,16100,8,576,-0.8,-2.7,1.08E-15,5.68E-02,,
282287,2024-01-31 16:00:00 EST,100.07,101.51,17,8,80,-3,0.1,,16100,8,232,0.1,-0.8,1.04E-15,6.14E-02,,
282347,2024-01-31 17:00:00 EST,100.1,101.54,30,4,87,-1.8,0.1,,24100,8,58,0.4,0.1,8.59E-16,6.80E-02,,
282407,2024-01-31 18:00:00 EST,100.06,101.5,18,4,87,-1.3,0.6,,16100,8,0,0.6,0,7.68E-16,7.36E-02,,
282467,2024-01-31 19:00:00 EST,100.04,101.48,19,8,84,-1.2,1.3,,16100,8,0,1.5,0.7,5.82E-16,8.27E-02,,
282527,2024-01-31 20:00:00 EST,99.98,101.42,19,12,88,-0.4,1.4,,16100,8,0,1.4,1.2,3.07E-15,3.73E-02,,
282587,2024-01-31 21:00:00 EST,99.91,101.34,20,13,89,-0.1,1.6,,16100,8,0,1.6,1.4,7.15E-15,1.83E-02,,
282647,2024-01-31 22:00:00 EST,99.84,101.27,20,12,86,-0.2,1.8,,16100,8,0,1.8,1.6,3.30E-15,3.33E-02,,
282707,2024-01-31 23:00:00 EST,99.81,101.24,21,13,86,-0.3,1.8,,16100,8,0,2,1.8,9.57E-16,6.01E-02,,
282767,2024-02-01 00:00:00 EST,99.78,101.21,19,16,87,-0.2,1.7,,16100,8,0,1.8,1.7,7.31E-16,7.07E-02,,
