,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
48167,2023-08-22 03:00:00 EDT,100.78,102.17,28,5,95,10.9,11.7,ERROR,24100,0,0,14.3,11.4,2.83E-15,3.22E-02,3.85E-15,2.70E-02
48227,2023-08-22 04:00:00 EDT,100.83,102.22,29,7,97,10.5,11,ERROR,24100,0,0,12.2,10.8,2.63E-15,3.35E-02,,
48287,2023-08-22 05:00:00 EDT,100.85,102.24,26,7,94,10.7,11.6,ERROR,24100,1,0,12,10.8,1.94E-15,4.01E-02,,
48347,2023-08-22 06:00:00 EDT,100.88,102.27,28,7,95,10.1,10.9,ERROR,24100,5,0,11.7,10.3,6.02E-16,9.02E-02,,
48407,2023-08-22 07:00:00 EDT,100.92,102.31,25,8,94,11.7,12.6,ERROR,24100,6,123,12.7,10.7,1.83E-15,5.46E-02,,
48467,2023-08-22 08:00:00 EDT,100.97,102.36,27,7,90,13,14.6,ERROR,24100,6,480,14.6,12.2,6.01E-15,2.07E-02,,
48527,2023-08-22 09:00:00 EDT,100.99,102.38,31,13,75,13.3,17.8,ERROR,24100,3,1188,17.8,14.8,1.04E-14,1.44E-02,,
48587,2023-08-22 10:00:00 EDT,100.97,102.36,33,6,73,14.4,19.4,ERROR,24100,2,1841,19.4,17.9,1.26E-14,1.28E-02,,
48647,2023-08-22 11:00:00 EDT,100.97,102.36,35,6,58,12.7,21.2,ERROR,24100,2,2390,21.3,19.5,1.32E-14,1.24E-02,,
48707,2023-08-22 12:00:00 EDT,100.93,102.32,32,16,55,13.2,22.7,ERROR,24100,7,2780,23,21.2,1.34E-14,1.24E-02,,
48767,2023-08-22 13:00:00 EDT,100.89,102.27,34,13,51,13.1,23.7,ERROR,24100,6,2980,23.9,22.3,1.29E-14,1.27E-02,,
48827,2023-08-22 14:00:00 EDT,100.84,102.23,34,13,51,12.5,23.2,ERROR,24100,7,2555,24.1,22.6,1.18E-14,1.34E-02,,
