,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
46067,2023-08-20 16:00:00 EDT,100.07,101.44,21,14,59,17.3,25.7,ERROR,24100,7,1630,26.6,25.6,3.36E-15,3.21E-02,2.08E-16,1.54E-01
46127,2023-08-20 17:00:00 EDT,100.04,101.41,23,24,57,17.4,26.5,ERROR,24100,7,1141,26.5,25.5,5.43E-16,9.21E-02,,
46187,2023-08-20 18:00:00 EDT,100.07,101.44,22,15,60,16.9,25.1,ERROR,24100,6,869,26.6,25.1,1.81E-16,1.68E-01,,
46247,2023-08-20 19:00:00 EDT,100.08,101.45,22,15,61,16.9,24.6,ERROR,24100,7,278,25.2,24.5,2.04E-16,1.57E-01,,
46307,2023-08-20 20:00:00 EDT,100.11,101.48,22,18,65,16.9,23.6,ERROR,24100,7,25,24.6,23.5,2.08E-16,1.53E-01,,
46367,2023-08-20 21:00:00 EDT,100.2,101.57,22,12,72,17.7,22.9,ERROR,24100,8,0,23.6,22.8,2.44E-16,1.40E-01,,
46427,2023-08-20 22:00:00 EDT,100.21,101.58,21,8,79,18.3,22.1,ERROR,24100,8,0,22.9,22.1,2.04E-16,1.57E-01,,
46487,2023-08-20 23:00:00 EDT,100.19,101.56,22,11,81,18.7,22,ERROR,24100,8,0,22.3,21.9,4.74E-16,9.54E-02,,
46547,2023-08-21 00:00:00 EDT,100.21,101.58,25,6,88,18.6,20.7,ERROR,24100,8,0,22,20.5,4.61E-16,9.94E-02,,
46607,2023-08-21 01:00:00 EDT,100.25,101.62,25,8,89,18.5,20.3,ERROR,24100,8,0,20.8,19.8,6.94E-16,1.04E-01,,
46667,2023-08-21 02:00:00 EDT,100.24,101.61,29,8,88,18.4,20.5,ERROR,24100,7,0,20.7,19.6,1.07E-16,2.50E-01,,
46727,2023-08-21 03:00:00 EDT,100.26,101.63,34,31,86,18.8,21.2,ERROR,24100,8,0,21.4,20.7,3.46E-16,1.13E-01,,
