,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
160967,2023-11-08 10:00:00 EST,100.93,102.37,31,26,56,-8.2,-0.4,-7,24100,1,1242,0.2,-0.8,1.18E-14,1.33E-02,2023-11-09 00:00:00 EST
161027,2023-11-08 11:00:00 EST,100.95,102.39,33,12,55,-7.3,0.7,ERROR,24100,1,1671,0.7,-0.5,1.26E-14,1.27E-02,1.46E-16
161087,2023-11-08 12:00:00 EST,100.82,102.26,35,11,51,-8,1.2,ERROR,24100,1,1838,2,0.6,1.23E-14,1.30E-02,1.87E-01
161147,2023-11-08 13:00:00 EST,100.74,102.18,7,5,50,-7.2,2.1,ERROR,24100,1,1758,2.1,1.2,6.36E-15,2.15E-02,
161207,2023-11-08 14:00:00 EST,100.75,102.19,30,8,51,-7.2,1.9,ERROR,24100,3,1250,2.5,1.4,2.81E-15,3.28E-02,
161267,2023-11-08 15:00:00 EST,100.75,102.19,27,9,51,-7.3,1.9,ERROR,24100,8,519,2.1,1.6,9.81E-16,6.49E-02,
161327,2023-11-08 16:00:00 EST,100.71,102.15,23,6,59,-6.4,0.8,ERROR,24100,7,232,1.9,0.8,4.55E-16,9.43E-02,
161387,2023-11-08 17:00:00 EST,100.7,102.14,24,6,58,-6.8,0.6,ERROR,24100,6,24,1.1,0.2,4.76E-16,9.14E-02,
161447,2023-11-08 18:00:00 EST,100.69,102.13,27,6,67,-6.2,-0.8,-3,24100,6,0,0.7,-1.2,5.83E-16,8.25E-02,
161507,2023-11-08 19:00:00 EST,100.65,102.09,36,3,67,-6.3,-0.8,-2,24100,8,0,0.4,-1.2,5.63E-16,8.53E-02,
161567,2023-11-08 20:00:00 EST,100.54,101.98,11,7,69,-5.9,-0.9,-3,24100,8,0,-0.4,-1.6,5.28E-16,9.04E-02,
161627,2023-11-08 21:00:00 EST,100.55,101.99,6,5,70,-5.1,-0.2,-2,24100,8,0,-0.1,-1.1,1.83E-16,1.75E-01,
