,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
284567,2024-02-02 06:00:00 EST,100.08,101.51,33,22,85,-1.8,0.4,,24100,8,0,0.6,0.3,1.30E-16,2.43E-01,5.08E-16,8.82E-02
284627,2024-02-02 07:00:00 EST,100.17,101.6,32,22,86,-2,0.1,,24100,7,0,0.5,0.1,8.59E-17,2.76E-01,,
284687,2024-02-02 08:00:00 EST,100.26,101.69,34,19,84,-2.4,-0.1,-5,24100,7,26,0.4,-0.2,9.79E-16,6.08E-02,,
284747,2024-02-02 09:00:00 EST,100.32,101.75,33,17,83,-2.6,-0.1,-5,24100,7,268,-0.1,-0.3,9.51E-16,6.05E-02,,
284807,2024-02-02 10:00:00 EST,100.39,101.82,34,28,79,-3.3,0,-6,24100,7,641,0.1,-0.2,2.90E-15,3.38E-02,,
284867,2024-02-02 11:00:00 EST,100.48,101.91,34,22,77,-3.6,-0.2,-6,24100,7,801,0.1,-0.2,5.92E-15,2.02E-02,,
284927,2024-02-02 12:00:00 EST,100.49,101.92,33,23,72,-4.3,0.1,,24100,7,946,0.2,-0.2,3.91E-15,2.63E-02,,
284987,2024-02-02 13:00:00 EST,100.51,101.94,34,28,70,-4.9,-0.1,-6,24100,6,655,0.2,-0.2,2.58E-15,3.32E-02,,
285047,2024-02-02 14:00:00 EST,100.52,101.96,35,25,73,-5,-0.8,-7,24100,7,504,0.2,-0.8,2.25E-15,3.62E-02,,
285107,2024-02-02 15:00:00 EST,100.56,102,35,21,72,-5.6,-1.1,-7,24100,7,396,-0.8,-1.1,1.37E-15,4.89E-02,,
285167,2024-02-02 16:00:00 EST,100.63,102.07,34,19,74,-5.8,-1.7,-7,24100,7,246,-1.1,-1.7,7.81E-16,6.85E-02,,
285227,2024-02-02 17:00:00 EST,100.7,102.14,35,20,73,-6.5,-2.3,-8,24100,7,69,-1.8,-2.3,5.96E-16,8.17E-02,,
