,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
98387,2023-09-26 00:00:00 EDT,101.48,102.88,5,21,78,7.8,11.6,ERROR,24100,1,0,11.9,11.4,2.02E-15,3.84E-02,2023-09-26 14:00:00 EDT
98447,2023-09-26 01:00:00 EDT,101.52,102.92,5,20,81,8,11.2,ERROR,24100,1,0,11.6,11,2.16E-15,3.73E-02,9.98E-15
98507,2023-09-26 02:00:00 EDT,101.55,102.95,6,18,84,8.1,10.6,ERROR,24100,1,0,11.2,10.6,2.77E-15,3.28E-02,1.48E-02
98567,2023-09-26 03:00:00 EDT,101.56,102.97,6,17,87,8,10,ERROR,24100,1,0,10.5,10,1.95E-15,3.97E-02,
98627,2023-09-26 04:00:00 EDT,101.58,102.99,6,15,89,7.8,9.6,ERROR,24100,2,0,10,9.5,1.93E-15,3.94E-02,
98687,2023-09-26 05:00:00 EDT,101.63,103.04,6,15,90,7.7,9.2,ERROR,24100,2,0,9.7,9.2,1.58E-15,4.44E-02,
98747,2023-09-26 06:00:00 EDT,101.67,103.08,6,17,91,7.6,9,ERROR,24100,4,0,9.4,9,1.02E-15,6.22E-02,
98807,2023-09-26 07:00:00 EDT,101.75,103.17,6,15,92,7.6,8.9,ERROR,24100,5,1,9,8.8,3.81E-16,1.18E-01,
98867,2023-09-26 08:00:00 EDT,101.78,103.2,6,20,88,7.9,9.8,ERROR,24100,6,194,9.8,8.9,2.51E-15,3.55E-02,
98927,2023-09-26 09:00:00 EDT,101.84,103.26,5,19,82,8.2,11,ERROR,24100,6,536,11,9.8,7.71E-15,1.83E-02,
98987,2023-09-26 10:00:00 EDT,101.88,103.3,8,12,77,8.4,12.3,ERROR,24100,7,1166,12.4,11,1.20E-14,1.32E-02,
99047,2023-09-26 11:00:00 EDT,101.88,103.3,9,13,70,8.4,13.7,ERROR,24100,7,1992,13.8,12.1,1.21E-14,1.31E-02,
