,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
108887,2023-10-03 07:00:00 EDT,100.62,102.01,22,10,99,14.9,15.2,ERROR,24100,4,0,15.6,15.1,8.21E-16,8.20E-02,5.26E-15,2.39E-02
108947,2023-10-03 08:00:00 EDT,100.65,102.04,21,8,97,15.4,15.8,ERROR,24100,6,126,15.8,15.1,1.58E-15,6.81E-02,2.16E-15,3.78E-02
109007,2023-10-03 09:00:00 EDT,100.67,102.05,21,7,87,15.6,17.8,ERROR,24100,6,392,17.8,15.9,6.45E-15,1.99E-02,1.97E-15,3.90E-02
109067,2023-10-03 10:00:00 EDT,100.66,102.04,24,15,76,15.4,19.8,ERROR,24100,3,1162,19.8,17.8,9.60E-15,1.52E-02,2.79E-15,3.27E-02
109127,2023-10-03 11:00:00 EDT,100.65,102.03,24,14,71,15.6,21.1,ERROR,24100,5,1852,22.1,19.7,1.09E-14,1.40E-02,3.97E-15,2.66E-02
109187,2023-10-03 12:00:00 EDT,100.64,102.02,26,12,57,15.8,24.9,ERROR,24100,5,2210,24.9,21,1.06E-14,1.43E-02,5.28E-15,2.41E-02
109247,2023-10-03 13:00:00 EDT,100.61,101.98,26,14,48,15.7,27.3,ERROR,24100,4,2303,27.5,25,9.81E-15,1.49E-02,3.52E-15,2.86E-02
109307,2023-10-03 14:00:00 EDT,100.56,101.93,28,17,44,15.3,28.6,ERROR,24100,2,2344,28.9,27.5,7.27E-15,1.79E-02,3.36E-15,3.01E-02
109367,2023-10-03 15:00:00 EDT,100.5,101.87,24,8,43,15.8,29.6,ERROR,24100,3,2116,29.7,28.4,4.47E-15,2.44E-02,4.18E-15,2.61E-02
109427,2023-10-03 16:00:00 EDT,100.46,101.83,25,16,35,13.9,30.6,ERROR,24100,4,1683,30.7,29.7,1.97E-15,4.25E-02,3.46E-15,2.87E-02
109487,2023-10-03 17:00:00 EDT,100.44,101.81,26,16,34,13.1,30.5,ERROR,24100,1,1137,30.9,30.5,8.94E-16,6.36E-02,,
109547,2023-10-03 18:00:00 EDT,100.43,101.8,36,3,42,14.9,28.7,ERROR,24100,1,531,30.6,28.7,2.52E-15,4.83E-02,,
