,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
189887,2023-11-28 12:00:00 EST,99.23,100.66,28,24,63,-11,-5.1,-12,24100,7,1225,-4.2,-5.2,5.03E-15,2.27E-02,5.32E-16,8.69E-02
189947,2023-11-28 13:00:00 EST,99.28,100.71,26,33,52,-12.7,-4.1,-12,24100,6,1053,-4.1,-5.3,5.22E-15,2.18E-02,1.95E-16,1.58E-01
190007,2023-11-28 14:00:00 EST,99.32,100.75,27,30,57,-12.4,-5.2,-13,24100,6,1169,-4.3,-5.3,1.94E-15,4.31E-02,4.21E-16,1.12E-01
190067,2023-11-28 15:00:00 EST,99.39,100.83,28,30,59,-12.8,-5.9,-14,24100,6,631,-5.1,-6,3.80E-16,1.15E-01,2.20E-15,3.81E-02
190127,2023-11-28 16:00:00 EST,99.49,100.93,28,20,58,-12.4,-5.3,-12,24100,6,290,-5.3,-6.2,2.92E-16,1.25E-01,1.67E-15,4.58E-02
190187,2023-11-28 17:00:00 EST,99.58,101.02,29,31,58,-12.3,-5.3,-14,24100,7,22,-5.2,-5.4,1.37E-16,1.95E-01,3.31E-16,1.33E-01
190247,2023-11-28 18:00:00 EST,99.69,101.13,27,21,62,-12.2,-6,-13,24100,3,0,-5.3,-6,1.65E-16,1.77E-01,1.48E-16,1.94E-01
190307,2023-11-28 19:00:00 EST,99.72,101.16,27,22,64,-11.7,-6,-13,24100,5,0,-6,-6.3,1.50E-16,1.95E-01,3.06E-16,1.30E-01
190367,2023-11-28 20:00:00 EST,99.79,101.23,28,26,62,-11.6,-5.4,-13,24100,7,0,-5.4,-6,1.28E-16,2.03E-01,7.27E-16,7.30E-02
190427,2023-11-28 21:00:00 EST,99.83,101.27,27,24,62,-11.9,-5.8,-13,24100,7,0,-5.4,-5.8,1.21E-16,2.16E-01,1.65E-15,4.38E-02
190487,2023-11-28 22:00:00 EST,99.88,101.32,28,26,61,-12.5,-6.1,-14,24100,4,0,-5.7,-6.1,2.91E-16,1.27E-01,,
190547,2023-11-28 23:00:00 EST,99.91,101.35,28,20,64,-12.4,-6.7,-14,24100,1,0,-6.2,-6.7,3.73E-16,1.10E-01,,
