,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
99707,2023-09-26 22:00:00 EDT,101.69,103.11,6,14,74,6.9,11.4,ERROR,24100,6,0,12.7,11.4,9.15E-15,1.56E-02,1.06E-14,1.43E-02
99767,2023-09-26 23:00:00 EDT,101.71,103.13,6,16,76,7,11,ERROR,24100,6,0,11.6,11,8.11E-15,1.69E-02,1.06E-14,1.43E-02
99827,2023-09-27 00:00:00 EDT,101.73,103.15,5,12,87,6.1,8.1,ERROR,24100,5,0,10.9,8,6.59E-15,1.89E-02,1.23E-14,1.30E-02
99887,2023-09-27 01:00:00 EDT,101.74,103.16,4,12,91,6.3,7.6,ERROR,24100,5,0,8.1,7.5,4.46E-15,2.42E-02,1.10E-14,1.40E-02
99947,2023-09-27 02:00:00 EDT,101.75,103.17,6,9,91,6.4,7.7,ERROR,24100,5,0,7.7,7.3,5.30E-15,2.23E-02,8.30E-15,1.66E-02
100007,2023-09-27 03:00:00 EDT,101.7,103.12,4,13,96,6.1,6.8,ERROR,24100,5,0,7.7,6.8,5.75E-15,2.05E-02,2.34E-15,3.87E-02
100067,2023-09-27 04:00:00 EDT,101.68,103.1,4,11,96,6.2,6.8,ERROR,24100,6,0,7.1,6.7,5.19E-15,2.20E-02,1.39E-15,4.94E-02
100127,2023-09-27 05:00:00 EDT,101.67,103.09,2,8,98,5.9,6.3,ERROR,24100,7,0,6.8,6.2,4.27E-15,2.45E-02,1.31E-15,5.45E-02
100187,2023-09-27 06:00:00 EDT,101.68,103.1,3,13,99,5.4,5.5,ERROR,24100,6,0,6.3,5.3,4.38E-15,2.45E-02,2.78E-15,3.20E-02
100247,2023-09-27 07:00:00 EDT,101.7,103.12,3,13,98,5,5.3,ERROR,24100,7,0,6,5.2,1.68E-15,4.49E-02,4.09E-15,2.52E-02
100307,2023-09-27 08:00:00 EDT,101.73,103.15,2,10,95,7.2,8,ERROR,24100,7,165,8,5.5,2.88E-15,3.42E-02,,
100367,2023-09-27 09:00:00 EDT,101.74,103.16,2,12,85,7.8,10.2,ERROR,24100,7,565,10.2,7.9,7.21E-15,1.84E-02,,
