,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
18227,2023-08-01 08:00:00 EDT,100.83,102.22,28,10,90,12.3,13.8,ERROR,24100,7,367,13.8,11.6,9.48E-15,1.52E-02,3.02E-15,3.16E-02
18287,2023-08-01 09:00:00 EDT,100.87,102.26,29,9,75,11.8,16,ERROR,24100,5,1200,16,13.9,1.12E-14,1.38E-02,,
18347,2023-08-01 10:00:00 EDT,100.88,102.27,30,11,63,10.7,17.8,ERROR,24100,4,1539,18.3,15.6,1.31E-14,1.26E-02,,
18407,2023-08-01 11:00:00 EDT,100.89,102.28,34,7,52,9.7,19.6,ERROR,24100,4,2305,19.6,17.8,1.18E-14,1.39E-02,,
18467,2023-08-01 12:00:00 EDT,100.88,102.27,28,10,49,8.4,19.2,ERROR,24100,7,1320,20.1,18.8,1.37E-14,1.25E-02,,
18527,2023-08-01 13:00:00 EDT,100.86,102.25,30,12,54,9.7,19.1,ERROR,24100,7,1136,19.3,18.2,1.43E-14,1.21E-02,,
18587,2023-08-01 14:00:00 EDT,100.84,102.23,33,6,52,10.3,20.4,ERROR,24100,6,2082,20.6,19.1,1.18E-14,1.35E-02,,
18647,2023-08-01 15:00:00 EDT,100.81,102.2,27,13,47,9.9,21.4,ERROR,24100,4,3351,21.5,19.7,7.02E-15,2.12E-02,,
18707,2023-08-01 16:00:00 EDT,100.79,102.18,28,16,45,9.7,21.8,ERROR,24100,4,2861,22.2,21.3,7.96E-15,1.97E-02,,
18767,2023-08-01 17:00:00 EDT,100.76,102.15,29,13,46,10,22.1,ERROR,24100,4,2145,22.2,21,4.35E-15,2.61E-02,,
18827,2023-08-01 18:00:00 EDT,100.77,102.16,25,14,50,10.5,21.1,ERROR,24100,6,1571,22.4,20.6,2.95E-15,3.28E-02,,
18887,2023-08-01 19:00:00 EDT,100.76,102.15,29,16,47,9.2,20.6,ERROR,24100,4,1049,21.3,20,6.77E-16,7.73E-02,,
