,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
243527,2024-01-04 18:00:00 EST,101.02,102.49,26,15,64,-16.4,-10.8,-18,24100,0,0,-10.3,-10.8,3.19E-16,1.17E-01,2.83E-15,3.16E-02
243587,2024-01-04 19:00:00 EST,101.06,102.54,27,13,67,-16.1,-11.2,-18,24100,0,0,-10.7,-11.2,3.62E-16,1.09E-01,,
243647,2024-01-04 20:00:00 EST,101.07,102.55,29,13,70,-15.7,-11.2,-18,24100,0,0,-10.9,-11.3,5.50E-16,9.68E-02,,
243707,2024-01-04 21:00:00 EST,101.05,102.53,29,10,75,-15.7,-12.2,-18,24100,0,0,-11.2,-12.6,1.84E-15,5.64E-02,,
243767,2024-01-04 22:00:00 EST,101.03,102.51,30,5,73,-16.2,-12.4,-16,24100,0,0,-12.1,-13,7.28E-16,8.18E-02,,
243827,2024-01-04 23:00:00 EST,101.06,102.54,26,9,81,-15.4,-12.8,-18,24100,4,0,-12.4,-14.5,5.82E-16,8.74E-02,,
243887,2024-01-05 00:00:00 EST,101.04,102.52,25,10,80,-16.3,-13.5,-19,24100,5,0,-12.6,-13.7,6.01E-16,9.14E-02,,
243947,2024-01-05 01:00:00 EST,100.98,102.46,24,10,82,-16.2,-13.7,-20,24100,6,0,-13.3,-13.9,4.79E-16,9.66E-02,,
244007,2024-01-05 02:00:00 EST,101.03,102.51,25,12,83,-16.1,-13.8,-21,24100,6,0,-13.7,-14.2,7.47E-16,9.63E-02,,
244067,2024-01-05 03:00:00 EST,100.99,102.47,22,9,85,-16.3,-14.2,-20,24100,5,0,-13.7,-14.3,6.84E-16,7.83E-02,,
244127,2024-01-05 04:00:00 EST,101,102.48,23,9,84,-15.2,-13,-18,24100,6,0,-13,-14.4,6.35E-16,7.73E-02,,
244187,2024-01-05 05:00:00 EST,100.99,102.47,26,10,83,-14.6,-12.2,-18,24100,6,0,-12.2,-14.2,8.13E-16,6.71E-02,,
