,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
171407,2023-11-15 16:00:00 EST,100.34,101.76,20,17,64,2.8,9.2,ERROR,24100,7,239,9.2,8.3,2.74E-15,3.27E-02,9.53E-15,1.52E-02
171467,2023-11-15 17:00:00 EST,100.35,101.77,20,21,64,2.3,8.6,ERROR,24100,6,30,9.4,8.5,1.60E-15,4.52E-02,,
171527,2023-11-15 18:00:00 EST,100.43,101.85,20,13,68,2.4,8.1,ERROR,24100,7,0,8.6,8.1,3.17E-15,2.96E-02,,
171587,2023-11-15 19:00:00 EST,100.48,101.9,21,11,69,2.6,7.8,ERROR,24100,7,0,8.2,7.7,3.96E-15,2.66E-02,,
171647,2023-11-15 20:00:00 EST,100.46,101.88,21,17,67,1.7,7.5,ERROR,24100,3,0,7.9,7.5,5.36E-15,2.17E-02,,
171707,2023-11-15 21:00:00 EST,100.44,101.86,21,12,70,1.6,6.7,ERROR,24100,3,0,7.5,6.5,4.27E-15,2.47E-02,,
171767,2023-11-15 22:00:00 EST,100.46,101.88,21,14,71,1.5,6.2,ERROR,24100,1,0,6.6,5.8,4.49E-15,2.42E-02,,
171827,2023-11-15 23:00:00 EST,100.49,101.91,23,9,75,1,5.1,ERROR,24100,1,0,6.2,4.5,5.24E-15,2.17E-02,,
171887,2023-11-16 00:00:00 EST,100.52,101.94,24,10,81,0.5,3.5,ERROR,24100,1,0,5.3,3.5,4.96E-15,2.24E-02,,
171947,2023-11-16 01:00:00 EST,100.56,101.98,20,13,87,0.3,2.2,ERROR,24100,1,0,4.5,2,5.13E-15,2.22E-02,,
172007,2023-11-16 02:00:00 EST,100.59,102.01,19,9,86,0.6,2.6,ERROR,24100,1,0,3.2,2.1,7.83E-15,1.76E-02,,
172067,2023-11-16 03:00:00 EST,100.67,102.09,22,10,91,0.2,1.5,ERROR,24100,0,0,3.2,1.4,1.23E-14,1.30E-02,,
