,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
64247,2023-09-02 07:00:00 EDT,100.56,101.95,17,8,98,12.5,12.8,ERROR,24100,7,47,12.8,12.1,1.22E-15,5.57E-02,2023-09-02 19:00:00 EDT
64307,2023-09-02 08:00:00 EDT,100.51,101.9,19,7,96,14,14.7,ERROR,24100,7,421,14.7,12.8,4.15E-15,2.77E-02,3.24E-16
64367,2023-09-02 09:00:00 EDT,100.45,101.83,21,17,90,15.5,17.1,ERROR,24100,7,854,17.1,14.7,2.70E-15,3.46E-02,1.17E-01
64427,2023-09-02 10:00:00 EDT,100.41,101.79,20,13,84,16.2,19,ERROR,24100,7,1118,19,17.3,3.30E-15,3.37E-02,
64487,2023-09-02 11:00:00 EDT,100.33,101.71,21,17,75,15.8,20.3,ERROR,24100,8,946,20.3,19,8.48E-15,1.73E-02,
64547,2023-09-02 12:00:00 EDT,100.2,101.58,19,20,67,16.1,22.4,ERROR,24100,7,1754,22.5,20.4,6.85E-15,2.18E-02,
64607,2023-09-02 13:00:00 EDT,100.12,101.5,21,21,65,15.9,22.6,ERROR,24100,7,1988,22.9,21.7,9.11E-15,1.59E-02,
64667,2023-09-02 14:00:00 EDT,100.05,101.42,20,23,57,15.6,24.5,ERROR,24100,7,2558,24.8,22.1,8.73E-15,1.60E-02,
64727,2023-09-02 15:00:00 EDT,99.99,101.36,20,31,61,16.6,24.3,ERROR,24100,7,2682,24.9,24.2,5.37E-15,2.25E-02,
64787,2023-09-02 16:00:00 EDT,99.93,101.3,22,26,64,17.1,24.2,ERROR,24100,6,1992,25,24.2,1.33E-15,5.21E-02,
64847,2023-09-02 17:00:00 EDT,99.87,101.25,21,20,69,17,23,ERROR,24100,6,940,24.2,23,1.19E-15,6.03E-02,
64907,2023-09-02 18:00:00 EDT,99.84,101.21,19,21,70,17.6,23.4,ERROR,24100,5,799,23.4,22.8,1.73E-16,1.81E-01,
