,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
11987,2023-07-28 00:00:00 EDT,99.97,101.34,22,12,91,20.4,21.9,ERROR,24100,0,0,22.1,21.5,9.57E-16,6.18E-02,8.25E-16,6.85E-02
12047,2023-07-28 01:00:00 EDT,99.95,101.31,18,7,95,20.4,21.2,ERROR,24100,0,0,22.1,21.2,8.04E-16,6.73E-02,,
12107,2023-07-28 02:00:00 EDT,99.88,101.24,17,10,98,20.5,20.8,ERROR,24100,0,0,21.4,20.7,1.01E-15,6.24E-02,,
12167,2023-07-28 03:00:00 EDT,99.9,101.26,21,9,98,20.6,20.9,ERROR,24100,1,0,21,20.7,2.93E-15,3.15E-02,,
12227,2023-07-28 04:00:00 EDT,99.93,101.29,24,9,99,20.3,20.4,ERROR,16100,2,0,20.9,20.3,1.35E-15,5.27E-02,,
12287,2023-07-28 05:00:00 EDT,99.94,101.3,22,7,100,19.8,19.8,ERROR,9700,1,0,20.4,19.8,1.43E-15,5.03E-02,,
12347,2023-07-28 06:00:00 EDT,99.92,101.28,21,11,100,19.4,19.4,ERROR,4800,1,5,20.2,19.2,8.14E-16,7.38E-02,,
12407,2023-07-28 07:00:00 EDT,99.94,101.3,21,11,100,20.1,20.1,ERROR,9700,1,221,20.1,19.2,2.60E-15,3.44E-02,,
12467,2023-07-28 08:00:00 EDT,99.92,101.28,21,16,88,20.1,22.2,ERROR,16100,3,753,22.2,20.1,6.13E-15,2.04E-02,,
12527,2023-07-28 09:00:00 EDT,99.96,101.32,22,16,78,20.2,24.2,ERROR,16100,3,1384,24.4,22.2,8.45E-15,1.65E-02,,
12587,2023-07-28 10:00:00 EDT,99.98,101.34,22,15,75,20.6,25.3,ERROR,16100,3,2064,25.7,24,6.71E-15,2.23E-02,,
12647,2023-07-28 11:00:00 EDT,99.99,101.35,22,18,74,21.7,26.6,ERROR,16100,5,1987,27,25.1,2.17E-15,5.30E-02,,
