,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
83747,2023-09-15 20:00:00 EDT,100.62,102.02,28,10,56,7.3,16,ERROR,24100,2,0,18.1,15.5,3.58E-15,2.81E-02,2023-09-16 22:00:00 EDT
83807,2023-09-15 21:00:00 EDT,100.63,102.03,30,5,64,7.1,13.8,ERROR,24100,2,0,16.5,13.8,5.91E-15,2.03E-02,4.37E-15
83867,2023-09-15 22:00:00 EDT,100.61,102,4,4,71,7.7,12.8,ERROR,24100,2,0,13.9,12.2,4.33E-15,2.44E-02,2.48E-02
83927,2023-09-15 23:00:00 EDT,100.59,101.98,33,7,73,7.9,12.6,ERROR,24100,2,0,13.5,12.2,3.61E-15,2.72E-02,
83987,2023-09-16 00:00:00 EDT,100.58,101.97,36,1,72,8,12.8,ERROR,24100,3,0,12.8,10.1,3.14E-15,2.96E-02,
84047,2023-09-16 01:00:00 EDT,100.52,101.91,2,8,76,8.5,12.7,ERROR,24100,3,0,14.1,10.3,4.44E-15,2.39E-02,
84107,2023-09-16 02:00:00 EDT,100.48,101.87,2,8,89,7.5,9.2,ERROR,24100,3,0,12.6,8.8,3.58E-15,2.79E-02,
84167,2023-09-16 03:00:00 EDT,100.44,101.83,30,5,93,9.3,10.3,ERROR,24100,4,0,11.2,8.6,2.77E-15,3.19E-02,
84227,2023-09-16 04:00:00 EDT,100.44,101.83,30,5,96,9,9.6,ERROR,24100,4,0,10.5,9.2,2.86E-15,3.12E-02,
84287,2023-09-16 05:00:00 EDT,100.44,101.83,31,10,99,8.9,9.1,ERROR,24100,5,0,9.8,9,2.50E-15,3.38E-02,
84347,2023-09-16 06:00:00 EDT,100.41,101.8,33,8,100,7.9,7.9,ERROR,24100,5,0,9.1,7.9,1.93E-15,4.00E-02,
84407,2023-09-16 07:00:00 EDT,100.4,101.79,30,12,98,8.8,9.1,ERROR,24100,6,3,9.6,7.7,7.14E-16,8.18E-02,
84467,2023-09-16 08:00:00 EDT,100.4,101.79,29,13,100,10.1,10.1,ERROR,24100,7,156,10.1,9.2,2.14E-15,5.60E-02,
84527,2023-09-16 09:00:00 EDT,100.37,101.76,29,14,93,10.9,12,ERROR,24100,7,460,12,10.1,8.44E-15,1.66E-02,
84587,2023-09-16 10:00:00 EDT,100.34,101.73,31,12,71,10.5,15.6,ERROR,24100,7,1339,15.6,11.9,1.12E-14,1.37E-02,
84647,2023-09-16 11:00:00 EDT,100.3,101.69,34,15,56,9.6,18.5,ERROR,24100,6,2144,18.6,15.7,9.83E-15,1.49E-02,
84707,2023-09-16 12:00:00 EDT,100.25,101.63,31,17,53,10.3,20.1,ERROR,24100,7,2261,20.1,18.3,1.17E-14,1.34E-02,
84767,2023-09-16 13:00:00 EDT,100.16,101.54,33,16,47,9.6,21.2,ERROR,24100,6,2490,21.2,20,1.31E-14,1.25E-02,
84827,2023-09-16 14:00:00 EDT,100.08,101.46,28,13,45,9.5,21.8,ERROR,24100,5,2801,22,20.9,1.13E-14,1.37E-02,
84887,2023-09-16 15:00:00 EDT,100.03,101.41,29,22,40,8.6,22.5,ERROR,24100,4,2570,22.7,21.7,9.30E-15,1.54E-02,
84947,2023-09-16 16:00:00 EDT,99.97,101.35,28,20,42,9.2,22.7,ERROR,24100,2,2145,22.9,21.8,5.64E-15,2.10E-02,
85007,2023-09-16 17:00:00 EDT,99.96,101.34,27,15,45,10.2,22.6,ERROR,24100,1,1578,22.9,22.3,1.99E-15,4.48E-02,
85067,2023-09-16 18:00:00 EDT,99.93,101.31,27,17,48,10.1,21.3,ERROR,24100,1,923,22.8,21.3,8.64E-16,6.62E-02,
85127,2023-09-16 19:00:00 EDT,99.92,101.31,26,12,59,9.9,17.9,ERROR,24100,1,257,21.3,17.9,1.44E-15,4.78E-02,
