,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
131747,2023-10-19 04:00:00 EDT,100.41,101.81,18,10,84,7.6,10.2,ERROR,24100,8,0,10.4,10.1,5.62E-16,8.64E-02,2.63E-15,3.33E-02
131807,2023-10-19 05:00:00 EDT,100.4,101.8,18,9,85,7.6,10,ERROR,24100,8,0,10.2,9.9,4.93E-16,9.11E-02,,
131867,2023-10-19 06:00:00 EDT,100.39,101.79,17,7,88,7.6,9.4,ERROR,24100,8,0,10,9.4,5.72E-16,8.28E-02,,
131927,2023-10-19 07:00:00 EDT,100.38,101.78,17,9,91,7.3,8.8,ERROR,24100,7,0,9.4,8.8,5.27E-16,8.60E-02,,
131987,2023-10-19 08:00:00 EDT,100.4,101.8,16,8,88,7.2,9,ERROR,24100,7,35,9.1,8.8,9.74E-16,8.95E-02,,
132047,2023-10-19 09:00:00 EDT,100.39,101.79,19,17,79,6.7,10.2,ERROR,24100,8,421,10.2,8.7,4.62E-15,2.45E-02,,
132107,2023-10-19 10:00:00 EDT,100.36,101.76,19,19,72,6.8,11.7,ERROR,24100,7,890,12.2,10.2,5.59E-15,2.19E-02,,
132167,2023-10-19 11:00:00 EDT,100.32,101.72,20,18,65,7.4,13.9,ERROR,24100,8,1328,14,11.7,6.50E-15,2.09E-02,,
132227,2023-10-19 12:00:00 EDT,100.21,101.6,16,18,57,6.5,14.8,ERROR,24100,8,1564,14.9,13.6,8.26E-15,1.72E-02,,
132287,2023-10-19 13:00:00 EDT,100.15,101.54,16,18,49,5.5,16.1,ERROR,24100,7,1554,16.1,14.2,8.63E-15,1.61E-02,,
132347,2023-10-19 14:00:00 EDT,100.02,101.41,18,22,43,3.8,16.4,ERROR,24100,7,1829,17,15.2,4.13E-15,2.69E-02,,
132407,2023-10-19 15:00:00 EDT,99.96,101.35,17,20,42,3.3,16,ERROR,24100,8,1355,16.7,15.8,6.97E-16,7.64E-02,,
