,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
123527,2023-10-13 11:00:00 EDT,100.36,101.77,34,22,72,7,11.9,ERROR,24100,3,1828,12.2,9.9,8.67E-15,1.75E-02,2023-10-14 02:00:00 EDT
123587,2023-10-13 12:00:00 EDT,100.35,101.75,31,22,65,7.1,13.6,ERROR,24100,1,2113,13.6,11.7,7.61E-15,1.85E-02,1.70E-15
123647,2023-10-13 13:00:00 EDT,100.32,101.73,34,20,58,5.6,13.6,ERROR,24100,6,1618,15.3,12.8,3.71E-15,2.78E-02,4.46E-02
123707,2023-10-13 14:00:00 EDT,100.31,101.72,30,14,60,6.1,13.6,ERROR,24100,7,580,14.5,13.6,2.52E-15,3.67E-02,
123767,2023-10-13 15:00:00 EDT,100.27,101.67,29,13,56,6,14.6,ERROR,24100,7,774,14.7,13.6,1.60E-15,5.54E-02,
123827,2023-10-13 16:00:00 EDT,100.24,101.64,29,12,66,7.4,13.6,ERROR,24100,7,980,15.3,13.6,4.19E-16,1.00E-01,
123887,2023-10-13 17:00:00 EDT,100.25,101.65,30,17,67,6.9,12.9,ERROR,24100,7,562,15.3,11.9,7.11E-16,7.30E-02,
123947,2023-10-13 18:00:00 EDT,100.26,101.67,30,9,66,6.3,12.5,ERROR,24100,7,102,14.3,11.9,8.39E-16,6.69E-02,
124007,2023-10-13 19:00:00 EDT,100.25,101.66,28,5,75,6.8,11,ERROR,24100,7,3,13,10.9,2.04E-15,4.06E-02,
124067,2023-10-13 20:00:00 EDT,100.26,101.67,29,9,80,7.7,11,ERROR,24100,7,0,11.7,9.9,3.67E-15,2.72E-02,
124127,2023-10-13 21:00:00 EDT,100.27,101.67,31,12,80,5.9,9.2,ERROR,24100,5,0,11.1,9.2,2.29E-15,3.90E-02,
124187,2023-10-13 22:00:00 EDT,100.25,101.65,33,12,80,6.2,9.5,ERROR,24100,2,0,9.7,8,3.70E-15,2.73E-02,
