,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
107147,2023-10-02 02:00:00 EDT,101.11,102.5,0,11,85,11.4,13.9,ERROR,24100,1,0,15.2,13.8,6.17E-15,1.97E-02,9.71E-15,1.50E-02
107207,2023-10-02 03:00:00 EDT,101.1,102.49,1,10,90,11.1,12.6,ERROR,24100,1,0,14.1,12.6,4.26E-15,2.50E-02,6.18E-15,2.00E-02
107267,2023-10-02 04:00:00 EDT,101.07,102.46,3,9,97,10.9,11.3,ERROR,24100,1,0,13.4,11.1,3.05E-15,3.01E-02,2.41E-15,4.10E-02
107327,2023-10-02 05:00:00 EDT,101.09,102.48,2,4,96,10.6,11.2,ERROR,24100,1,0,11.8,10.5,5.88E-15,2.07E-02,6.59E-16,7.73E-02
107387,2023-10-02 06:00:00 EDT,101.09,102.49,33,5,100,10.5,10.6,ERROR,24100,1,0,11.7,9.2,4.31E-15,2.46E-02,2.09E-15,3.90E-02
107447,2023-10-02 07:00:00 EDT,101.13,102.53,0,9,91,9.9,11.4,ERROR,24100,2,0,12.1,10,3.08E-15,3.27E-02,2.72E-15,3.21E-02
107507,2023-10-02 08:00:00 EDT,101.14,102.54,4,6,94,10.8,11.7,ERROR,24100,5,152,11.7,10.2,4.95E-15,2.29E-02,3.01E-15,3.12E-02
107567,2023-10-02 09:00:00 EDT,101.15,102.55,3,7,78,10.9,14.7,ERROR,24100,4,733,14.7,11.8,8.31E-15,1.65E-02,1.38E-15,4.98E-02
107627,2023-10-02 10:00:00 EDT,101.12,102.51,6,6,67,11.5,17.7,ERROR,24100,2,1351,17.8,14.8,1.03E-14,1.44E-02,2.73E-15,3.26E-02
107687,2023-10-02 11:00:00 EDT,101.08,102.47,12,7,55,10.9,20.2,ERROR,24100,2,1875,20.3,17.6,1.13E-14,1.37E-02,,
107747,2023-10-02 12:00:00 EDT,101,102.39,19,11,48,11.1,22.3,ERROR,24100,6,2180,22.4,20.1,1.26E-14,1.28E-02,,
107807,2023-10-02 13:00:00 EDT,100.97,102.36,23,7,48,11.7,23.2,ERROR,24100,5,2061,23.4,22.2,1.25E-14,1.29E-02,,
