,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
165647,2023-11-11 16:00:00 EST,101.7,103.16,26,18,63,-5.6,0.8,ERROR,24100,8,161,1.2,0.8,4.56E-16,9.47E-02,5.80E-15,2.09E-02
165707,2023-11-11 17:00:00 EST,101.73,103.19,28,14,66,-5.3,0.4,ERROR,24100,8,13,0.8,0.4,4.64E-16,9.30E-02,,
165767,2023-11-11 18:00:00 EST,101.79,103.25,31,8,65,-5.5,0.3,ERROR,24100,8,0,0.5,0.2,3.89E-16,1.05E-01,,
165827,2023-11-11 19:00:00 EST,101.85,103.31,32,13,62,-6.2,0.2,ERROR,24100,8,0,0.3,0,2.59E-16,1.34E-01,,
165887,2023-11-11 20:00:00 EST,101.87,103.33,33,13,60,-6.9,0,-4,24100,8,0,0.3,0,2.22E-16,1.45E-01,,
165947,2023-11-11 21:00:00 EST,101.9,103.36,31,16,59,-7.2,-0.1,-5,24100,8,0,0.1,-0.1,1.94E-16,1.57E-01,,
166007,2023-11-11 22:00:00 EST,101.88,103.34,34,8,59,-7.2,-0.1,-3,24100,8,0,0,-0.3,2.39E-16,1.39E-01,,
166067,2023-11-11 23:00:00 EST,101.9,103.36,33,14,59,-7.5,-0.5,-5,24100,8,0,-0.1,-0.5,2.22E-16,1.45E-01,,
166127,2023-11-12 00:00:00 EST,101.95,103.41,31,9,63,-7.2,-0.9,-4,24100,8,0,-0.4,-1,2.03E-16,1.54E-01,,
166187,2023-11-12 01:00:00 EST,102,103.46,0,7,60,-7.8,-1.1,-4,24100,7,0,-0.8,-1.4,4.08E-16,1.11E-01,,
166247,2023-11-12 02:00:00 EST,102.01,103.47,32,14,62,-7.4,-1,-5,24100,7,0,-0.8,-1.2,9.98E-16,5.87E-02,,
166307,2023-11-12 03:00:00 EST,102.01,103.47,0,9,63,-7.7,-1.7,-5,24100,6,0,-1,-1.7,3.89E-16,1.06E-01,,
