,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
155327,2023-11-04 13:00:00 EDT,100.73,102.14,1,8,56,-0.6,7.7,ERROR,24100,2,1884,8.1,6,1.21E-14,1.31E-02,1.34E-15,5.04E-02
155387,2023-11-04 14:00:00 EDT,100.67,102.08,30,10,54,-0.1,8.7,ERROR,24100,3,1833,8.8,7.3,9.90E-15,1.49E-02,,
155447,2023-11-04 15:00:00 EDT,100.61,102.02,28,9,52,0.1,9.6,ERROR,24100,3,1577,9.6,8.5,5.86E-15,2.09E-02,,
155507,2023-11-04 16:00:00 EDT,100.59,102,31,10,52,-0.5,8.8,ERROR,24100,2,1159,9.6,8.7,1.58E-15,5.73E-02,,
155567,2023-11-04 17:00:00 EDT,100.56,101.97,32,12,54,-1.1,7.6,ERROR,24100,2,610,8.8,7.6,8.68E-16,6.65E-02,,
155627,2023-11-04 18:00:00 EDT,100.57,101.99,30,10,61,-1.7,5.2,ERROR,24100,2,72,7.6,5,1.94E-15,4.09E-02,,
155687,2023-11-04 19:00:00 EDT,100.58,102,2,4,71,-0.6,4.2,ERROR,24100,5,0,6,3.5,1.28E-15,5.08E-02,,
155747,2023-11-04 20:00:00 EDT,100.56,101.98,33,7,65,-0.7,5.3,ERROR,24100,7,0,6,4.2,8.63E-16,6.56E-02,,
155807,2023-11-04 21:00:00 EDT,100.57,101.99,33,0,70,-0.5,4.5,ERROR,24100,7,0,6.4,3.6,9.37E-16,6.24E-02,,
155867,2023-11-04 22:00:00 EDT,100.54,101.96,32,3,68,-0.5,5,ERROR,24100,8,0,5.5,4.5,1.83E-15,4.09E-02,,
155927,2023-11-04 23:00:00 EDT,100.5,101.92,1,3,66,-1.4,4.3,ERROR,24100,4,0,5.2,3.8,1.61E-15,4.74E-02,,
155987,2023-11-05 00:00:00 EDT,100.46,101.88,36,1,82,-2.6,0.1,ERROR,24100,7,0,5,0.1,1.09E-15,6.07E-02,,
