,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
20207,2023-08-02 17:00:00 EDT,100.53,101.92,18,15,55,15.4,25,ERROR,24100,7,832,26.5,24.3,4.67E-15,2.47E-02,2023-08-03 10:00:00 EDT
20267,2023-08-02 18:00:00 EDT,100.5,101.89,18,20,53,14,23.9,ERROR,24100,6,888,25.2,23.7,5.69E-16,8.65E-02,4.02E-15
20327,2023-08-02 19:00:00 EDT,100.46,101.84,19,21,59,14.4,22.7,ERROR,24100,5,671,24.1,22.7,2.60E-16,1.40E-01,2.80E-02
20387,2023-08-02 20:00:00 EDT,100.46,101.84,17,11,67,14.3,20.6,ERROR,24100,7,253,22.7,20.6,6.93E-16,7.59E-02,
20447,2023-08-02 21:00:00 EDT,100.45,101.83,17,11,69,13.7,19.4,ERROR,24100,6,6,20.6,19.4,9.19E-16,6.19E-02,
20507,2023-08-02 22:00:00 EDT,100.4,101.78,18,12,71,13.1,18.3,ERROR,24100,5,0,19.5,18.3,8.71E-16,6.40E-02,
20567,2023-08-02 23:00:00 EDT,100.37,101.75,19,10,71,13,18.2,ERROR,24100,6,0,18.8,17.8,1.85E-15,4.54E-02,
20627,2023-08-03 00:00:00 EDT,100.34,101.71,17,10,68,12.3,18.4,ERROR,24100,8,0,18.6,17.9,1.17E-15,5.48E-02,
20687,2023-08-03 01:00:00 EDT,100.28,101.66,15,8,73,12.2,17.1,ERROR,24100,8,0,18.4,17.1,1.42E-15,4.92E-02,
20747,2023-08-03 02:00:00 EDT,100.14,101.51,16,14,73,12.3,17.2,ERROR,24100,8,0,17.3,16.7,2.11E-15,3.84E-02,
20807,2023-08-03 03:00:00 EDT,100.04,101.41,17,15,72,12.2,17.2,ERROR,24100,8,0,17.3,16.6,1.24E-15,6.17E-02,
20867,2023-08-03 04:00:00 EDT,99.95,101.32,18,17,70,12.1,17.6,ERROR,24100,8,0,17.7,17.2,1.98E-15,3.02E-02,
