,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
233807,2023-12-29 00:00:00 EST,99.29,100.7,6,10,100,2.6,2.6,ERROR,12900,8,0,2.8,2.6,1.02E-15,5.98E-02,2023-12-29 17:00:00 EST
233867,2023-12-29 01:00:00 EST,99.21,100.62,6,5,100,2.4,2.4,ERROR,9700,8,0,2.6,2.4,1.05E-15,5.89E-02,3.64E-16
233927,2023-12-29 02:00:00 EST,99.18,100.59,3,8,100,2.2,2.2,ERROR,9700,8,0,2.4,2.2,1.08E-15,5.80E-02,1.08E-01
233987,2023-12-29 03:00:00 EST,99.17,100.58,0,7,100,2.3,2.4,ERROR,12900,8,0,2.4,2.2,1.11E-15,5.70E-02,
234047,2023-12-29 04:00:00 EST,99.13,100.53,34,5,100,2.5,2.6,ERROR,12900,8,0,2.6,2.4,1.14E-15,5.61E-02,
234107,2023-12-29 05:00:00 EST,99.08,100.48,36,3,100,2.4,2.4,ERROR,12900,8,0,2.6,2.3,1.17E-15,5.51E-02,
234167,2023-12-29 06:00:00 EST,99.07,100.48,36,1,100,2.3,2.3,ERROR,6400,8,0,2.5,2.2,1.20E-15,5.42E-02,
234227,2023-12-29 07:00:00 EST,99.06,100.47,19,3,99,2.2,2.3,ERROR,1200,ERROR,0,2.4,2.2,1.23E-15,5.33E-02,
234287,2023-12-29 08:00:00 EST,99.04,100.45,18,6,100,2.4,2.4,ERROR,800,ERROR,0,2.4,2.2,1.27E-15,5.23E-02,
234347,2023-12-29 09:00:00 EST,99.03,100.43,21,4,100,2.8,2.8,ERROR,800,ERROR,62,2.8,2.4,1.30E-15,5.14E-02,
234407,2023-12-29 10:00:00 EST,99.04,100.44,22,5,100,3.2,3.2,ERROR,800,ERROR,176,3.2,2.5,9.36E-16,7.33E-02,
234467,2023-12-29 11:00:00 EST,98.99,100.39,24,5,100,3.6,3.6,ERROR,1200,2,250,3.8,3,6.16E-16,9.41E-02,
