,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
88067,2023-09-18 20:00:00 EDT,99.65,101.03,33,17,97,15,15.5,ERROR,12900,8,0,19.3,15.2,5.17E-16,9.80E-02,2023-09-19 13:00:00 EDT
88127,2023-09-18 21:00:00 EDT,99.66,101.04,30,8,100,15.1,15.1,ERROR,12900,8,0,16.3,15.1,2.18E-16,1.53E-01,2.13E-15
88187,2023-09-18 22:00:00 EDT,99.62,100.99,33,13,100,15,15,ERROR,16100,8,0,15.6,14.9,1.92E-16,1.58E-01,3.88E-02
88247,2023-09-18 23:00:00 EDT,99.61,100.98,29,11,100,14.9,14.9,ERROR,11300,8,0,15,14.8,2.46E-16,1.36E-01,
88307,2023-09-19 00:00:00 EDT,99.59,100.96,31,14,100,14.8,14.8,ERROR,12900,8,0,14.9,14.7,2.74E-16,1.28E-01,
88367,2023-09-19 01:00:00 EDT,99.59,100.96,30,15,100,14.6,14.6,ERROR,12900,8,0,14.8,14.6,2.86E-16,1.27E-01,
88427,2023-09-19 02:00:00 EDT,99.58,100.95,28,16,100,14.3,14.3,ERROR,12900,8,0,14.8,14.3,2.86E-16,1.33E-01,
88487,2023-09-19 03:00:00 EDT,99.55,100.92,29,14,100,14.3,14.3,ERROR,12900,8,0,14.4,14.2,6.79E-16,7.99E-02,
88547,2023-09-19 04:00:00 EDT,99.54,100.91,29,14,100,14.4,14.4,ERROR,6400,8,0,14.4,14.2,1.04E-15,7.43E-02,
88607,2023-09-19 05:00:00 EDT,99.56,100.93,29,18,100,14.2,14.2,ERROR,3200,6,0,14.4,14,3.22E-16,1.22E-01,
88667,2023-09-19 06:00:00 EDT,99.59,100.96,30,19,100,14,14,ERROR,6400,8,0,14.2,14,5.07E-16,8.83E-02,
88727,2023-09-19 07:00:00 EDT,99.66,101.04,30,21,99,13.7,13.9,ERROR,24100,8,0,14.1,13.9,3.97E-16,1.04E-01,
