,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
27647,2023-08-07 21:00:00 EDT,99.03,100.39,6,39,97,17.9,18.4,ERROR,12900,8,0,19.4,18.4,6.10E-16,8.40E-02,2023-08-08 14:00:00 EDT
27707,2023-08-07 22:00:00 EDT,98.93,100.29,6,35,98,17.9,18.2,ERROR,4800,6,0,18.4,18.2,3.62E-16,1.17E-01,9.08E-16
27767,2023-08-07 23:00:00 EDT,98.82,100.18,6,38,98,17.9,18.2,ERROR,6400,5,0,18.3,18.2,1.11E-15,6.63E-02,6.99E-02
27827,2023-08-08 00:00:00 EDT,98.73,100.09,6,38,99,17.6,17.9,ERROR,6400,6,0,18.3,17.8,7.40E-16,6.99E-02,
27887,2023-08-08 01:00:00 EDT,98.64,100,7,33,98,18,18.2,ERROR,2400,4,0,18.3,17.8,7.40E-16,6.00E-02,
27947,2023-08-08 02:00:00 EDT,98.6,99.95,9,4,99,18.4,18.6,ERROR,9700,8,0,18.6,17.9,1.22E-15,5.81E-02,
28007,2023-08-08 03:00:00 EDT,98.61,99.96,23,9,100,18.5,18.6,ERROR,8100,8,0,18.7,18.4,1.44E-15,4.55E-02,
28067,2023-08-08 04:00:00 EDT,98.64,99.99,24,12,100,18.1,18.1,ERROR,1600,2,0,18.6,18.1,6.94E-16,8.86E-02,
28127,2023-08-08 05:00:00 EDT,98.65,100,24,13,100,18,18,ERROR,2400,3,0,18.1,18,4.53E-16,9.52E-02,
28187,2023-08-08 06:00:00 EDT,98.67,100.02,26,13,100,18,18,ERROR,2400,5,0,18,18,4.58E-16,9.70E-02,
28247,2023-08-08 07:00:00 EDT,98.7,100.06,26,6,100,18.2,18.2,ERROR,16100,8,57,18.2,18,3.35E-16,1.25E-01,
28307,2023-08-08 08:00:00 EDT,98.74,100.1,23,11,99,18.5,18.6,ERROR,12900,8,213,18.7,18.1,6.39E-16,8.31E-02,
