,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
174167,2023-11-17 14:00:00 EST,98.94,100.33,20,25,92,9.4,10.7,ERROR,16100,8,44,13.8,10.7,6.91E-16,8.21E-02,1.49E-16,1.97E-01
174227,2023-11-17 15:00:00 EST,98.97,100.36,20,20,97,9.9,10.4,ERROR,16100,8,38,11,10.4,1.09E-16,2.32E-01,1.51E-16,1.83E-01
174287,2023-11-17 16:00:00 EST,99.18,100.57,31,31,95,7.3,8,ERROR,12900,8,1,10.6,8,1.44E-16,1.89E-01,4.20E-16,1.01E-01
174347,2023-11-17 17:00:00 EST,99.3,100.69,29,18,92,5.3,6.6,ERROR,16100,8,0,10.5,6.6,2.22E-16,1.63E-01,8.54E-16,6.57E-02
174407,2023-11-17 18:00:00 EST,99.45,100.85,30,22,95,4.5,5.3,ERROR,24100,8,0,6.5,5.3,1.14E-16,2.20E-01,9.51E-16,6.03E-02
174467,2023-11-17 19:00:00 EST,99.57,100.97,33,23,85,1.2,3.4,ERROR,24100,8,0,6.1,3.4,3.25E-16,1.35E-01,9.06E-16,6.62E-02
174527,2023-11-17 20:00:00 EST,99.68,101.08,31,18,84,-0.5,2,ERROR,24100,6,0,3.5,2,6.48E-16,7.60E-02,3.97E-15,2.74E-02
174587,2023-11-17 21:00:00 EST,99.74,101.14,31,16,88,-0.9,0.8,ERROR,24100,1,0,2,0.7,6.01E-16,8.09E-02,7.30E-15,1.79E-02
174647,2023-11-17 22:00:00 EST,99.78,101.18,31,16,89,-1.4,0.2,ERROR,24100,1,0,1.2,0,8.32E-16,6.58E-02,,
174707,2023-11-17 23:00:00 EST,99.78,101.18,30,9,87,-2.2,-0.2,-3,24100,1,0,0.6,-0.5,4.16E-16,1.33E-01,,
174767,2023-11-18 00:00:00 EST,99.84,101.24,26,10,93,-1.9,-0.9,-4,24100,1,0,-0.3,-1.3,1.77E-16,1.68E-01,,
174827,2023-11-18 01:00:00 EST,99.82,101.23,28,6,91,-2.2,-1,-3,24100,6,0,-0.5,-1,2.06E-16,1.53E-01,,
