,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
45767,2023-08-20 11:00:00 EDT,100.18,101.56,22,14,72,15.8,21.1,ERROR,24100,5,1975,22.1,20.7,6.11E-15,2.29E-02,2023-08-21 00:00:00 EDT
45827,2023-08-20 12:00:00 EDT,100.2,101.58,22,17,67,15.7,21.9,ERROR,24100,5,2274,23.2,21,8.90E-15,1.72E-02,4.61E-16
45887,2023-08-20 13:00:00 EDT,100.18,101.56,23,15,69,16.6,22.5,ERROR,24100,6,1426,22.5,20.5,1.27E-14,1.28E-02,9.94E-02
45947,2023-08-20 14:00:00 EDT,100.14,101.51,20,15,61,16.9,24.9,ERROR,24100,6,2908,25.1,22.7,9.74E-15,1.52E-02,
46007,2023-08-20 15:00:00 EDT,100.1,101.47,22,22,57,17.4,26.5,ERROR,24100,8,2643,26.6,24.8,3.51E-15,3.08E-02,
46067,2023-08-20 16:00:00 EDT,100.07,101.44,21,14,59,17.3,25.7,ERROR,24100,7,1630,26.6,25.6,3.36E-15,3.21E-02,
46127,2023-08-20 17:00:00 EDT,100.04,101.41,23,24,57,17.4,26.5,ERROR,24100,7,1141,26.5,25.5,5.43E-16,9.21E-02,
46187,2023-08-20 18:00:00 EDT,100.07,101.44,22,15,60,16.9,25.1,ERROR,24100,6,869,26.6,25.1,1.81E-16,1.68E-01,
46247,2023-08-20 19:00:00 EDT,100.08,101.45,22,15,61,16.9,24.6,ERROR,24100,7,278,25.2,24.5,2.04E-16,1.57E-01,
46307,2023-08-20 20:00:00 EDT,100.11,101.48,22,18,65,16.9,23.6,ERROR,24100,7,25,24.6,23.5,2.08E-16,1.53E-01,
46367,2023-08-20 21:00:00 EDT,100.2,101.57,22,12,72,17.7,22.9,ERROR,24100,8,0,23.6,22.8,2.44E-16,1.40E-01,
46427,2023-08-20 22:00:00 EDT,100.21,101.58,21,8,79,18.3,22.1,ERROR,24100,8,0,22.9,22.1,2.04E-16,1.57E-01,
