,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2-R0 Future
54827,2023-08-26 18:00:00 EDT,100.14,101.52,35,22,71,11.6,16.8,ERROR,24100,7,381,18.6,16.5,7.62E-16,6.96E-02,2023-08-27 07:00:00 EDT
54887,2023-08-26 19:00:00 EDT,100.18,101.56,34,18,73,11.7,16.5,ERROR,24100,7,141,16.8,16.3,4.38E-16,9.71E-02,1.70E-15
54947,2023-08-26 20:00:00 EDT,100.21,101.59,34,19,75,11.9,16.2,ERROR,24100,7,26,16.6,16.2,2.62E-16,1.37E-01,7.34E-02
55007,2023-08-26 21:00:00 EDT,100.24,101.62,35,18,78,12.2,16.1,ERROR,24100,8,0,16.2,16.1,4.08E-16,1.15E-01,
55067,2023-08-26 22:00:00 EDT,100.25,101.63,34,15,76,11.8,16,ERROR,24100,7,0,16.1,16,5.51E-16,8.87E-02,
55127,2023-08-26 23:00:00 EDT,100.26,101.64,35,15,81,11.6,14.8,ERROR,24100,2,0,16,14.7,2.30E-16,1.42E-01,
55187,2023-08-27 00:00:00 EDT,100.25,101.63,34,17,79,11.8,15.3,ERROR,24100,7,0,15.3,14.5,7.81E-16,7.85E-02,
55247,2023-08-27 01:00:00 EDT,100.26,101.64,34,15,79,11.6,15.1,ERROR,24100,7,0,15.3,15.1,1.39E-15,4.87E-02,
55307,2023-08-27 02:00:00 EDT,100.26,101.64,33,12,84,11.4,14,ERROR,24100,3,0,15.2,13.9,1.24E-15,5.16E-02,
55367,2023-08-27 03:00:00 EDT,100.23,101.62,33,11,90,11.4,13,ERROR,24100,1,0,14,11.7,1.27E-15,5.08E-02,
55427,2023-08-27 04:00:00 EDT,100.24,101.63,34,8,90,11.2,12.7,ERROR,24100,1,0,13.1,11.3,1.60E-15,4.40E-02,
55487,2023-08-27 05:00:00 EDT,100.26,101.65,31,6,95,10.6,11.4,ERROR,24100,1,0,12.8,11,1.35E-15,5.10E-02,
