,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
162947,2023-11-09 19:00:00 EST,99.68,101.1,20,14,99,1,1.2,ERROR,16100,8,0,1.2,0,2.77E-15,3.25E-02,1.09E-16,2.23E-01
163007,2023-11-09 20:00:00 EST,99.64,101.06,23,13,99,2.2,2.4,ERROR,16100,8,0,2.4,0.8,2.32E-15,4.85E-02,,
163067,2023-11-09 21:00:00 EST,99.64,101.06,22,12,94,1.4,2.3,ERROR,24100,6,0,2.6,2.2,6.38E-15,2.30E-02,,
163127,2023-11-09 22:00:00 EST,99.71,101.13,24,14,97,2.3,2.7,ERROR,16100,7,0,2.8,2.2,5.46E-15,2.13E-02,,
163187,2023-11-09 23:00:00 EST,99.67,101.09,22,16,94,1.8,2.7,ERROR,24100,7,0,2.9,2.2,5.68E-15,2.10E-02,,
163247,2023-11-10 00:00:00 EST,99.67,101.09,22,13,94,1.3,2.2,ERROR,24100,4,0,2.7,2.2,5.15E-15,2.21E-02,,
163307,2023-11-10 01:00:00 EST,99.68,101.1,22,14,95,1.3,2,ERROR,24100,2,0,2.4,1.9,5.43E-15,2.15E-02,,
163367,2023-11-10 02:00:00 EST,99.69,101.11,23,20,94,1.6,2.5,ERROR,24100,2,0,2.5,2,3.65E-15,2.85E-02,,
163427,2023-11-10 03:00:00 EST,99.72,101.14,22,25,89,1.3,2.9,ERROR,24100,4,0,3,2.4,3.66E-15,2.72E-02,,
163487,2023-11-10 04:00:00 EST,99.73,101.15,23,17,85,1,3.3,ERROR,24100,7,0,3.4,2.8,3.89E-15,2.61E-02,,
163547,2023-11-10 05:00:00 EST,99.77,101.19,22,18,84,1,3.4,ERROR,24100,7,0,3.5,3.2,2.59E-15,3.34E-02,,
163607,2023-11-10 06:00:00 EST,99.87,101.29,23,14,84,1,3.4,ERROR,24100,7,0,3.5,3.2,1.69E-15,4.31E-02,,
