,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
214067,2023-12-15 07:00:00 EST,100.77,102.21,21,18,86,-0.6,1.5,ERROR,24100,4,0,1.6,1.3,2.66E-15,3.38E-02,1.55E-15,4.51E-02
214127,2023-12-15 08:00:00 EST,100.86,102.3,21,19,87,-0.3,1.6,ERROR,24100,5,13,1.6,1.4,5.90E-16,8.72E-02,,
214187,2023-12-15 09:00:00 EST,100.89,102.33,20,14,84,0.1,2.4,ERROR,24100,2,319,2.4,1.6,1.11E-15,5.70E-02,,
214247,2023-12-15 10:00:00 EST,100.91,102.34,21,17,79,0.8,4.2,ERROR,24100,2,783,4.2,2.5,1.54E-15,4.57E-02,,
214307,2023-12-15 11:00:00 EST,100.92,102.35,23,21,73,1.2,5.6,ERROR,24100,2,1121,5.6,4.3,1.33E-15,5.05E-02,,
214367,2023-12-15 12:00:00 EST,100.83,102.26,23,20,70,1.5,6.5,ERROR,24100,3,1303,6.5,5.6,1.78E-15,4.19E-02,,
214427,2023-12-15 13:00:00 EST,100.79,102.21,22,17,66,2,7.9,ERROR,24100,3,1279,7.9,6.6,9.99E-16,6.18E-02,,
214487,2023-12-15 14:00:00 EST,100.77,102.19,22,23,63,2,8.5,ERROR,24100,4,1032,8.6,8,5.40E-16,1.02E-01,,
214547,2023-12-15 15:00:00 EST,100.77,102.19,22,16,64,2,8.5,ERROR,24100,5,712,8.7,8.3,1.55E-15,5.90E-02,,
214607,2023-12-15 16:00:00 EST,100.78,102.21,23,12,66,1.6,7.6,ERROR,24100,6,282,8.6,7.6,5.14E-15,2.30E-02,,
214667,2023-12-15 17:00:00 EST,100.83,102.26,23,8,73,1,5.4,ERROR,24100,4,7,7.5,5.1,6.51E-15,1.91E-02,,
214727,2023-12-15 18:00:00 EST,100.89,102.32,23,11,75,0.8,4.8,ERROR,24100,4,0,5.5,4.6,3.77E-15,2.66E-02,,
