,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
283967,2024-02-01 20:00:00 EST,99.62,101.04,28,8,99,1.1,1.2,,24100,8,0,1.5,1.1,6.59E-16,7.75E-02,5.96E-16,8.17E-02
284027,2024-02-01 21:00:00 EST,99.66,101.08,29,10,99,1.2,1.3,,24100,8,0,1.4,1.1,1.24E-15,5.19E-02,,
284087,2024-02-01 22:00:00 EST,99.67,101.09,29,11,100,0.9,0.9,,24100,8,0,1.4,0.7,1.01E-15,5.94E-02,,
284147,2024-02-01 23:00:00 EST,99.71,101.13,30,10,100,0.7,0.8,,24100,8,0,1,0.5,9.87E-16,6.12E-02,,
284207,2024-02-02 00:00:00 EST,99.74,101.16,30,13,99,0.7,0.8,,16100,8,0,1,0.7,1.12E-15,5.59E-02,,
284267,2024-02-02 01:00:00 EST,99.73,101.15,29,12,100,0.8,0.8,,24100,8,0,1,0.6,1.28E-15,5.15E-02,,
284327,2024-02-02 02:00:00 EST,99.76,101.18,32,11,99,0.6,0.7,,24100,8,0,0.8,0.1,9.70E-16,7.42E-02,,
284387,2024-02-02 03:00:00 EST,99.8,101.22,34,21,90,0.1,1.6,,24100,3,0,1.6,0.7,1.91E-16,1.64E-01,,
284447,2024-02-02 04:00:00 EST,99.87,101.29,33,21,91,-0.3,1,,24100,8,0,1.7,1,2.34E-16,1.43E-01,,
284507,2024-02-02 05:00:00 EST,99.98,101.4,32,23,87,-1.4,0.6,,24100,8,0,1,0.6,2.50E-16,1.41E-01,,
284567,2024-02-02 06:00:00 EST,100.08,101.51,33,22,85,-1.8,0.4,,24100,8,0,0.6,0.3,1.30E-16,2.43E-01,,
284627,2024-02-02 07:00:00 EST,100.17,101.6,32,22,86,-2,0.1,,24100,7,0,0.5,0.1,8.59E-17,2.76E-01,,
