,date_time_local,pressure_station,pressure_sea,wind_dir_10s,wind_speed,relative_humidity,dew_point,temperature,windchill,visibility,cloud_cover_8,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr,CN2,R0,CN2 Future,R0 Future
145007,2023-10-28 09:00:00 EDT,99.86,101.24,29,32,72,8.9,13.8,ERROR,24100,5,218,15.8,13.8,3.13E-15,3.41E-02,3.64E-16,1.07E-01
145067,2023-10-28 10:00:00 EDT,99.97,101.35,28,38,68,7.9,13.6,ERROR,24100,4,756,14.2,13.1,3.59E-15,2.88E-02,,
145127,2023-10-28 11:00:00 EDT,100.09,101.47,28,28,65,8,14.4,ERROR,24100,6,1437,14.4,13.4,4.13E-15,2.58E-02,,
145187,2023-10-28 12:00:00 EDT,100.21,101.6,30,28,66,6.9,13,ERROR,24100,7,672,14.8,12.9,6.04E-15,2.01E-02,,
145247,2023-10-28 13:00:00 EDT,100.3,101.69,29,28,65,5.6,12,ERROR,24100,6,1003,13.3,11.9,6.11E-15,2.02E-02,,
145307,2023-10-28 14:00:00 EDT,100.37,101.76,29,29,58,4.4,12.4,ERROR,24100,6,1362,13.2,11.6,8.05E-15,1.68E-02,,
145367,2023-10-28 15:00:00 EDT,100.45,101.84,29,22,59,4.4,12,ERROR,24100,6,1294,12,10.8,5.06E-15,2.31E-02,,
145427,2023-10-28 16:00:00 EDT,100.49,101.88,29,32,55,3,11.6,ERROR,24100,4,1478,12.1,11.4,9.17E-16,7.16E-02,,
145487,2023-10-28 17:00:00 EDT,100.57,101.96,28,32,55,1.9,10.6,ERROR,24100,4,778,11.7,10.5,2.93E-16,1.25E-01,,
145547,2023-10-28 18:00:00 EDT,100.65,102.05,31,19,64,2.1,8.6,ERROR,24100,3,141,10.6,8.6,2.73E-16,1.29E-01,,
145607,2023-10-28 19:00:00 EDT,100.7,102.1,31,25,61,1.1,8.1,ERROR,24100,1,0,9.1,8,2.75E-16,1.28E-01,,
145667,2023-10-28 20:00:00 EDT,100.77,102.17,33,22,68,1.9,7.3,ERROR,24100,2,0,8.1,6.8,2.65E-16,1.31E-01,,
