36047,2023-08-13 17:00:00 EDT,99.75,101.12,25,17,91,18.6,20,ERROR,24100,7,608,23.5,19.5,1.22E-14
36107,2023-08-13 18:00:00 EDT,99.75,101.12,26,11,78,18.3,22.3,ERROR,24100,3,1337,23.4,19.5,1.32E-02
36167,2023-08-13 19:00:00 EDT,99.8,101.17,25,12,79,17.8,21.5,ERROR,24100,7,477,22.6,21.1,
36227,2023-08-13 20:00:00 EDT,99.84,101.21,25,11,86,17.5,19.9,ERROR,24100,5,121,22,19.9,
36287,2023-08-13 21:00:00 EDT,99.85,101.22,24,11,91,16.7,18.2,ERROR,24100,3,1,19.9,18.1,
36347,2023-08-13 22:00:00 EDT,99.92,101.29,26,12,92,15.7,17.1,ERROR,24100,3,0,18.3,17,
36407,2023-08-13 23:00:00 EDT,99.95,101.32,26,12,94,15.8,16.7,ERROR,24100,1,0,17.3,16.3,
36467,2023-08-14 00:00:00 EDT,99.97,101.34,27,11,95,15.1,15.9,ERROR,24100,1,0,16.7,15.7,
36527,2023-08-14 01:00:00 EDT,99.98,101.35,27,10,95,15.3,16.1,ERROR,24100,1,0,16.6,15.6,
36587,2023-08-14 02:00:00 EDT,100,101.37,27,14,96,15.1,15.8,ERROR,24100,2,0,16.5,15.2,
36647,2023-08-14 03:00:00 EDT,99.98,101.35,28,16,93,14.6,15.8,ERROR,24100,1,0,16,15.7,
36707,2023-08-14 04:00:00 EDT,99.96,101.33,28,13,94,14.8,15.7,ERROR,24100,1,0,15.8,15.2,
