67007,2023-09-04 05:00:00 EDT,99.62,100.98,19,9,100,18.9,18.9,ERROR,24100,1,0,19.4,17.9,1.35E-15
67067,2023-09-04 06:00:00 EDT,99.64,101,17,8,100,18.7,18.7,ERROR,24100,6,0,19,18.5,5.00E-02
67127,2023-09-04 07:00:00 EDT,99.7,101.06,17,8,100,18.6,18.6,ERROR,24100,5,45,18.7,17.8,
67187,2023-09-04 08:00:00 EDT,99.73,101.09,20,9,99,20.2,20.4,ERROR,24100,5,477,20.4,18.6,
67247,2023-09-04 09:00:00 EDT,99.71,101.07,24,5,84,19.9,22.6,ERROR,24100,5,955,22.6,20.4,
67307,2023-09-04 10:00:00 EDT,99.71,101.07,27,9,79,20.5,24.4,ERROR,24100,3,1575,24.6,22.5,
67367,2023-09-04 11:00:00 EDT,99.76,101.12,26,8,68,19.6,25.9,ERROR,24100,4,2118,26,24.3,
67427,2023-09-04 12:00:00 EDT,99.76,101.12,36,3,68,19.9,26.2,ERROR,24100,4,2426,26.9,25.8,
67487,2023-09-04 13:00:00 EDT,99.73,101.09,22,6,65,20.5,27.7,ERROR,24100,3,2737,28,26.2,
67547,2023-09-04 14:00:00 EDT,99.73,101.09,23,11,58,20.3,29.2,ERROR,24100,4,2746,29.2,27.4,
67607,2023-09-04 15:00:00 EDT,99.7,101.06,26,12,56,20,29.4,ERROR,24100,5,2558,30.1,28.6,
67667,2023-09-04 16:00:00 EDT,99.73,101.09,26,7,57,20.5,29.8,ERROR,24100,3,0,30.3,29.2,
