25007,2023-08-06 01:00:00 EDT,100.3,101.68,24,6,80,12.8,16.3,ERROR,24100,0,0,16.8,15.5,1.05E-15
25067,2023-08-06 02:00:00 EDT,100.29,101.67,23,9,85,12.3,14.8,ERROR,24100,0,0,16.3,14.8,6.00E-02
25127,2023-08-06 03:00:00 EDT,100.32,101.7,23,8,83,12.7,15.6,ERROR,24100,0,0,15.8,14.7,
25187,2023-08-06 04:00:00 EDT,100.33,101.71,23,8,92,12.5,13.7,ERROR,24100,0,0,15.4,13.5,
25247,2023-08-06 05:00:00 EDT,100.34,101.72,27,8,92,12.9,14.1,ERROR,24100,1,0,14.2,13.5,
25307,2023-08-06 06:00:00 EDT,100.35,101.73,27,7,94,13,13.9,ERROR,24100,1,0,14.3,13.3,
25367,2023-08-06 07:00:00 EDT,100.38,101.76,26,9,95,13.6,14.4,ERROR,24100,0,181,14.4,13.5,
25427,2023-08-06 08:00:00 EDT,100.38,101.76,28,9,88,15.4,17.4,ERROR,24100,0,752,17.4,14.5,
25487,2023-08-06 09:00:00 EDT,100.37,101.75,29,8,73,14.9,19.7,ERROR,24100,1,1410,19.7,17.4,
25547,2023-08-06 10:00:00 EDT,100.35,101.73,36,2,63,14.2,21.6,ERROR,24100,1,2053,21.9,19.7,
25607,2023-08-06 11:00:00 EDT,100.31,101.68,32,9,52,13.3,23.5,ERROR,24100,2,2610,23.8,21.8,
25667,2023-08-06 12:00:00 EDT,100.26,101.63,27,9,51,13.9,24.4,ERROR,24100,4,3016,24.7,23.4,
