263087,2024-01-18 08:00:00 EST,100.06,101.53,21,11,74,-15.8,-12,-18,24100,7,7,-11.6,-12.1,1.18E-15
263147,2024-01-18 09:00:00 EST,100.13,101.6,23,13,72,-15.6,-11.5,-18,24100,4,218,-11.5,-12.1,6.50E-02
263207,2024-01-18 10:00:00 EST,100.16,101.63,23,14,70,-14.8,-10.2,-17,24100,7,633,-10.2,-11.5,
263267,2024-01-18 11:00:00 EST,100.16,101.63,21,10,69,-14.6,-10,-15,24100,7,772,-10,-10.3,
263327,2024-01-18 12:00:00 EST,100.12,101.58,23,11,68,-14,-9.2,-15,24100,7,748,-9.2,-10,
263387,2024-01-18 13:00:00 EST,100.06,101.52,21,10,65,-13.8,-8.3,-13,24100,7,889,-8.3,-9.1,
263447,2024-01-18 14:00:00 EST,100.05,101.51,23,10,66,-13.2,-8,-13,24100,7,567,-8,-8.3,
263507,2024-01-18 15:00:00 EST,100.07,101.53,24,7,64,-13.3,-7.6,-11,24100,7,361,-7.6,-8,
263567,2024-01-18 16:00:00 EST,100.12,101.58,25,5,66,-12.9,-7.6,-10,24100,7,297,-7.5,-7.8,
263627,2024-01-18 17:00:00 EST,100.14,101.6,36,3,67,-13.1,-7.9,-9,24100,7,57,-7.6,-7.9,
263687,2024-01-18 18:00:00 EST,100.17,101.64,20,3,79,-14.3,-11.3,-13,24100,6,0,-7.9,-11.3,
263747,2024-01-18 19:00:00 EST,100.19,101.66,21,4,79,-13.6,-10.7,-13,24100,7,0,-9.6,-12.1,
