220967,2023-12-20 02:00:00 EST,101.28,102.75,17,9,88,-9.9,-8.2,-13,24100,2,0,-7.5,-8.7,2.25E-16
221027,2023-12-20 03:00:00 EST,101.28,102.75,16,8,87,-10.3,-8.5,-13,24100,0,0,-8,-8.5,1.89E-01
221087,2023-12-20 04:00:00 EST,101.28,102.75,16,4,90,-10,-8.7,-11,24100,0,0,-8.4,-8.9,
221147,2023-12-20 05:00:00 EST,101.29,102.76,13,4,92,-10,-8.9,-11,24100,2,0,-8.3,-9.2,
221207,2023-12-20 06:00:00 EST,101.31,102.78,19,9,90,-8.4,-7,-11,24100,4,0,-7,-10.1,
221267,2023-12-20 07:00:00 EST,101.32,102.79,17,10,90,-7.4,-5.9,-10,24100,6,0,-5.9,-7,
221327,2023-12-20 08:00:00 EST,101.38,102.85,20,7,90,-6.7,-5.3,-9,24100,7,5,-5.3,-5.9,
221387,2023-12-20 09:00:00 EST,101.44,102.91,21,5,91,-5.5,-4.1,-6,24100,7,107,-4.1,-5.3,
221447,2023-12-20 10:00:00 EST,101.47,102.94,24,7,86,-4.9,-2.9,-6,24100,7,302,-2.9,-4.1,
221507,2023-12-20 11:00:00 EST,101.48,102.95,26,8,86,-4.4,-2.3,-5,24100,7,363,-2.3,-3,
221567,2023-12-20 12:00:00 EST,101.44,102.91,26,5,82,-4.5,-1.8,-4,24100,8,282,-1.8,-2.4,
221627,2023-12-20 13:00:00 EST,101.43,102.89,28,9,79,-4.3,-1.2,-4,24100,8,364,-1.2,-1.8,
