17567,2023-07-31 21:00:00 EDT,100.44,101.83,30,11,65,9,15.6,ERROR,24100,2,21,17.4,15.6,7.02E-15
17627,2023-07-31 22:00:00 EDT,100.51,101.9,31,15,69,9.1,14.7,ERROR,24100,3,0,15.6,14.6,2.12E-02
17687,2023-07-31 23:00:00 EDT,100.54,101.93,29,9,73,9.4,14.1,ERROR,24100,0,0,15.5,13.8,
17747,2023-08-01 00:00:00 EDT,100.56,101.95,29,7,80,10.2,13.6,ERROR,24100,0,0,15,12.2,
17807,2023-08-01 01:00:00 EDT,100.57,101.96,30,10,83,10.2,13.1,ERROR,24100,0,0,14,12.7,
17867,2023-08-01 02:00:00 EDT,100.58,101.97,29,9,88,9.2,11.2,ERROR,24100,0,0,13.1,11,
17927,2023-08-01 03:00:00 EDT,100.6,101.99,27,7,96,9.5,10.1,ERROR,24100,0,0,11.5,9.7,
17987,2023-08-01 04:00:00 EDT,100.64,102.03,26,4,97,10,10.4,ERROR,24100,0,0,10.4,9.2,
18047,2023-08-01 05:00:00 EDT,100.69,102.08,28,7,94,9.4,10.3,ERROR,24100,2,0,10.8,9.3,
18107,2023-08-01 06:00:00 EDT,100.74,102.13,29,7,95,9.2,10,ERROR,24100,7,3,10.7,9.5,
18167,2023-08-01 07:00:00 EDT,100.78,102.17,36,2,95,10.8,11.6,ERROR,24100,7,95,11.6,10.1,
18227,2023-08-01 08:00:00 EDT,100.83,102.22,28,10,90,12.3,13.8,ERROR,24100,7,367,13.8,11.6,
