227087,2023-12-24 08:00:00 EST,101.48,102.94,5,10,83,-4.3,-1.7,-5,19300,8,1,-1.7,-1.9,4.22E-16
227147,2023-12-24 09:00:00 EST,101.55,103.01,4,9,83,-4,-1.4,-5,24100,8,30,-1.4,-1.7,1.07E-01
227207,2023-12-24 10:00:00 EST,101.58,103.04,6,8,83,-3.6,-1,-4,8100,8,123,-1,-1.6,
227267,2023-12-24 11:00:00 EST,101.56,103.02,7,8,84,-2.8,-0.3,-3,8100,8,247,-0.3,-1,
227327,2023-12-24 12:00:00 EST,101.51,102.97,4,10,84,-2.5,-0.1,-3,8100,8,291,0,-0.3,
227387,2023-12-24 13:00:00 EST,101.47,102.92,4,8,84,-2.2,0.3,ERROR,8100,8,326,0.3,-0.1,
227447,2023-12-24 14:00:00 EST,101.47,102.92,4,7,85,-1.7,0.5,ERROR,8100,8,314,0.6,0.3,
227507,2023-12-24 15:00:00 EST,101.49,102.94,6,7,86,-1.7,0.4,ERROR,8100,8,185,0.6,0.4,
227567,2023-12-24 16:00:00 EST,101.52,102.97,5,9,87,-1.6,0.3,ERROR,8100,8,63,0.4,0.3,
227627,2023-12-24 17:00:00 EST,101.55,103,5,5,88,-1.6,0.2,ERROR,8100,8,4,0.3,0.2,
227687,2023-12-24 18:00:00 EST,101.55,103,4,8,87,-1.8,0.1,ERROR,16100,8,0,0.3,0.1,
227747,2023-12-24 19:00:00 EST,101.6,103.05,4,6,85,-2.1,0.1,ERROR,12900,8,0,0.1,0,
