231407,2023-12-27 08:00:00 EST,100.54,101.96,6,15,100,2.7,2.8,ERROR,3200,7,0,2.8,2.7,1.97E-15
231467,2023-12-27 09:00:00 EST,100.53,101.96,6,14,100,2.8,2.9,ERROR,2400,4,57,2.9,2.8,4.83E-02
231527,2023-12-27 10:00:00 EST,100.53,101.96,5,16,100,2.9,3,ERROR,2400,4,94,3,2.9,
231587,2023-12-27 11:00:00 EST,100.47,101.89,6,17,100,3.4,3.4,ERROR,4000,7,168,3.4,3,
231647,2023-12-27 12:00:00 EST,100.37,101.79,5,15,100,3.7,3.7,ERROR,6400,8,269,3.9,3.3,
231707,2023-12-27 13:00:00 EST,100.24,101.66,6,18,100,3.9,3.9,ERROR,9700,8,257,4,3.3,
231767,2023-12-27 14:00:00 EST,100.2,101.62,6,17,100,4,4,ERROR,9700,8,255,4.1,3.8,
231827,2023-12-27 15:00:00 EST,100.21,101.63,6,12,100,3.9,3.9,ERROR,6400,8,133,4,3.9,
231887,2023-12-27 16:00:00 EST,100.15,101.57,5,17,100,3.9,3.9,ERROR,9700,8,32,3.9,3.8,
231947,2023-12-27 17:00:00 EST,100.15,101.57,6,20,100,3.8,3.9,ERROR,12900,8,3,3.9,3.9,
232007,2023-12-27 18:00:00 EST,100.11,101.53,6,16,100,3.5,3.5,ERROR,6400,8,0,3.9,3.5,
232067,2023-12-27 19:00:00 EST,100.13,101.55,5,18,100,3.3,3.3,ERROR,4800,8,0,3.6,3.2,
