127367,2023-10-16 03:00:00 EDT,99.07,100.45,31,14,95,9.6,10.4,ERROR,24100,7,0,10.7,10.3,2.86E-15
127427,2023-10-16 04:00:00 EDT,99.07,100.45,31,11,95,9.5,10.3,ERROR,24100,7,0,10.5,10.2,3.13E-02
127487,2023-10-16 05:00:00 EDT,99.08,100.46,32,12,95,9.4,10.2,ERROR,24100,7,0,10.5,10.2,
127547,2023-10-16 06:00:00 EDT,99.11,100.49,31,12,97,9.2,9.7,ERROR,24100,7,0,10.2,9.2,
127607,2023-10-16 07:00:00 EDT,99.14,100.52,33,17,93,9.3,10.4,ERROR,24100,5,0,10.5,9.6,
127667,2023-10-16 08:00:00 EDT,99.18,100.56,33,15,94,9.6,10.5,ERROR,24100,7,37,10.8,9.9,
127727,2023-10-16 09:00:00 EDT,99.23,100.61,34,20,82,8.6,11.6,ERROR,24100,6,288,11.6,10.6,
127787,2023-10-16 10:00:00 EDT,99.27,100.65,33,21,76,8.2,12.3,ERROR,24100,7,572,12.8,11.5,
127847,2023-10-16 11:00:00 EDT,99.32,100.71,33,21,79,8.2,11.7,ERROR,24100,7,981,12.3,11.5,
127907,2023-10-16 12:00:00 EDT,99.33,100.71,33,26,67,8.1,14,ERROR,24100,7,645,14,11.7,
127967,2023-10-16 13:00:00 EDT,99.33,100.71,35,19,72,7.6,12.5,ERROR,24100,7,1124,13.7,12.5,
128027,2023-10-16 14:00:00 EDT,99.34,100.72,0,22,66,7.1,13.3,ERROR,24100,7,1010,13.4,12.4,
