238487,2024-01-01 06:00:00 EST,100.54,102,35,10,72,-11.6,-7.3,-12,24100,8,0,-7.3,-7.7,1.76E-16
238547,2024-01-01 07:00:00 EST,100.58,102.04,34,11,70,-12,-7.3,-12,24100,7,0,-7.2,-7.3,1.69E-01
238607,2024-01-01 08:00:00 EST,100.6,102.06,35,15,69,-12,-7.3,-13,24100,7,3,-7.3,-7.4,
238667,2024-01-01 09:00:00 EST,100.67,102.13,1,7,68,-11.9,-6.9,-10,24100,7,102,-6.9,-7.3,
238727,2024-01-01 10:00:00 EST,100.68,102.14,34,6,65,-11.8,-6.3,-9,24100,6,593,-6.3,-7.1,
238787,2024-01-01 11:00:00 EST,100.69,102.15,26,4,62,-12.4,-6.2,-8,24100,7,805,-6,-6.7,
238847,2024-01-01 12:00:00 EST,100.63,102.09,31,13,61,-11.9,-5.4,-11,24100,7,1115,-5,-6.4,
238907,2024-01-01 13:00:00 EST,100.57,102.03,28,17,60,-11.7,-5.1,-11,24100,7,631,-4.9,-5.7,
238967,2024-01-01 14:00:00 EST,100.58,102.04,27,22,56,-12.5,-4.9,-12,24100,7,537,-4.3,-5.6,
239027,2024-01-01 15:00:00 EST,100.58,102.04,30,18,59,-12,-5.1,-11,24100,7,484,-4.4,-5.3,
239087,2024-01-01 16:00:00 EST,100.59,102.05,28,13,59,-12.2,-5.5,-11,24100,7,148,-4.8,-5.6,
239147,2024-01-01 17:00:00 EST,100.6,102.06,27,13,66,-12.1,-6.8,-12,24100,3,25,-5.5,-7.2,
