69887,2023-09-06 05:00:00 EDT,99.84,101.19,22,7,100,20.2,20.2,ERROR,24100,0,0,20.6,19.7,8.33E-16
69947,2023-09-06 06:00:00 EDT,99.88,101.24,24,7,100,19.9,19.9,ERROR,24100,1,0,20.3,19,6.74E-02
70007,2023-09-06 07:00:00 EDT,99.9,101.26,22,5,100,19,19,ERROR,24100,0,28,20.2,18.5,
70067,2023-09-06 08:00:00 EDT,99.91,101.27,23,3,92,20.6,22,ERROR,24100,0,382,22,18.9,
70127,2023-09-06 09:00:00 EDT,99.87,101.23,20,7,84,21.6,24.6,ERROR,24100,0,986,24.6,22,
70187,2023-09-06 10:00:00 EDT,99.81,101.16,18,8,72,21.6,27.1,ERROR,24100,0,1609,27.1,24.6,
70247,2023-09-06 11:00:00 EDT,99.78,101.13,21,5,67,22,28.6,ERROR,24100,1,2135,28.8,27.2,
70307,2023-09-06 12:00:00 EDT,99.74,101.09,25,9,62,21.8,29.7,ERROR,24100,2,2518,29.9,28.6,
70367,2023-09-06 13:00:00 EDT,99.68,101.03,20,12,56,21.5,30.9,ERROR,24100,1,2950,31.1,29.7,
70427,2023-09-06 14:00:00 EDT,99.62,100.97,20,16,57,22,31.3,ERROR,24100,3,2732,32,30.5,
70487,2023-09-06 15:00:00 EDT,99.52,100.87,19,10,55,21.4,31.3,ERROR,24100,3,2267,32.2,30.6,
70547,2023-09-06 16:00:00 EDT,99.44,100.79,20,9,54,21,31.1,ERROR,24100,1,1716,32.6,30.7,
