122327,2023-10-12 15:00:00 EDT,99.97,101.37,29,19,55,3.2,12,ERROR,24100,6,1232,12.7,10.5,6.02E-15
122387,2023-10-12 16:00:00 EDT,99.96,101.36,28,23,58,3.2,11.2,ERROR,24100,6,900,12.4,10.3,2.12E-02
122447,2023-10-12 17:00:00 EDT,100,101.4,30,21,57,2,10.2,ERROR,24100,3,488,11.5,10,
122507,2023-10-12 18:00:00 EDT,100.01,101.41,28,19,61,2.2,9.4,ERROR,24100,1,348,10.5,9.4,
122567,2023-10-12 19:00:00 EDT,100.04,101.44,31,14,72,2.9,7.7,ERROR,24100,1,11,9.3,7.7,
122627,2023-10-12 20:00:00 EDT,100.09,101.5,26,8,80,2.7,5.9,ERROR,24100,2,0,8,5.9,
122687,2023-10-12 21:00:00 EDT,100.12,101.53,26,9,87,2.7,4.6,ERROR,24100,2,0,6.2,4.6,
122747,2023-10-12 22:00:00 EDT,100.13,101.54,27,12,87,3.4,5.3,ERROR,24100,3,0,5.3,4.2,
122807,2023-10-12 23:00:00 EDT,100.13,101.54,30,14,85,4.1,6.4,ERROR,24100,3,0,7,5.3,
122867,2023-10-13 00:00:00 EDT,100.11,101.51,30,9,92,3.9,5,ERROR,24100,3,0,6.7,4.8,
122927,2023-10-13 01:00:00 EDT,100.15,101.56,23,9,98,3.9,4.2,ERROR,24100,3,0,6.2,3.4,
122987,2023-10-13 02:00:00 EDT,100.15,101.56,29,10,99,4,4.1,ERROR,24100,4,0,4.8,3.4,
