84167,2023-09-16 03:00:00 EDT,100.44,101.83,30,5,93,9.3,10.3,ERROR,24100,4,0,11.2,8.6,5.10E-15
84227,2023-09-16 04:00:00 EDT,100.44,101.83,30,5,96,9,9.6,ERROR,24100,4,0,10.5,9.2,2.24E-02
84287,2023-09-16 05:00:00 EDT,100.44,101.83,31,10,99,8.9,9.1,ERROR,24100,5,0,9.8,9,
84347,2023-09-16 06:00:00 EDT,100.41,101.8,33,8,100,7.9,7.9,ERROR,24100,5,0,9.1,7.9,
84407,2023-09-16 07:00:00 EDT,100.4,101.79,30,12,98,8.8,9.1,ERROR,24100,6,3,9.6,7.7,
84467,2023-09-16 08:00:00 EDT,100.4,101.79,29,13,100,10.1,10.1,ERROR,24100,7,156,10.1,9.2,
84527,2023-09-16 09:00:00 EDT,100.37,101.76,29,14,93,10.9,12,ERROR,24100,7,460,12,10.1,
84587,2023-09-16 10:00:00 EDT,100.34,101.73,31,12,71,10.5,15.6,ERROR,24100,7,1339,15.6,11.9,
84647,2023-09-16 11:00:00 EDT,100.3,101.69,34,15,56,9.6,18.5,ERROR,24100,6,2144,18.6,15.7,
84707,2023-09-16 12:00:00 EDT,100.25,101.63,31,17,53,10.3,20.1,ERROR,24100,7,2261,20.1,18.3,
84767,2023-09-16 13:00:00 EDT,100.16,101.54,33,16,47,9.6,21.2,ERROR,24100,6,2490,21.2,20,
84827,2023-09-16 14:00:00 EDT,100.08,101.46,28,13,45,9.5,21.8,ERROR,24100,5,2801,22,20.9,
