185087,2023-11-25 04:00:00 EST,101.25,102.72,21,11,78,-12.7,-9.6,-15,24100,0,0,-9.3,-10.1,1.26E-15
185147,2023-11-25 05:00:00 EST,101.25,102.72,23,10,82,-12.2,-9.7,-15,24100,0,0,-9.3,-10.2,5.14E-02
185207,2023-11-25 06:00:00 EST,101.25,102.72,21,8,85,-11.8,-9.7,-14,24100,0,0,-9.2,-10,
185267,2023-11-25 07:00:00 EST,101.25,102.72,18,10,87,-11.5,-9.8,-15,24100,1,0,-9.3,-10.1,
185327,2023-11-25 08:00:00 EST,101.23,102.7,19,8,85,-9.6,-7.5,-12,24100,5,62,-7.5,-9.9,
185387,2023-11-25 09:00:00 EST,101.22,102.68,22,12,81,-6.7,-4,-9,24100,5,411,-4,-7.5,
185447,2023-11-25 10:00:00 EST,101.23,102.69,21,17,75,-5.5,-1.6,-7,24100,5,711,-1.6,-3.8,
185507,2023-11-25 11:00:00 EST,101.16,102.62,21,23,67,-4.3,1.1,ERROR,24100,6,1259,1.1,-1.6,
185567,2023-11-25 12:00:00 EST,101.07,102.52,23,28,59,-4.5,2.8,ERROR,24100,4,1455,3,1.1,
185627,2023-11-25 13:00:00 EST,101.02,102.47,23,25,56,-4.7,3.2,ERROR,24100,6,1466,3.8,2.9,
185687,2023-11-25 14:00:00 EST,100.93,102.38,22,30,59,-4.4,2.8,ERROR,24100,7,1062,3.4,2.8,
185747,2023-11-25 15:00:00 EST,100.92,102.37,21,24,60,-4.4,2.5,ERROR,24100,8,660,3.2,2.5,
