169007,2023-11-14 00:00:00 EST,100.47,101.91,4,9,98,-1.2,-0.9,-4,6400,8,0,-0.9,-1,1.98E-16
169067,2023-11-14 01:00:00 EST,100.54,101.98,1,7,98,-1.1,-0.9,-3,6400,8,0,-0.9,-1,1.65E-01
169127,2023-11-14 02:00:00 EST,100.64,102.08,32,10,98,-1.1,-0.8,-4,3200,8,0,-0.8,-1,
169187,2023-11-14 03:00:00 EST,100.71,102.15,30,10,99,-0.9,-0.7,-4,2400,5,0,-0.7,-0.8,
169247,2023-11-14 04:00:00 EST,100.75,102.19,29,7,99,-0.7,-0.5,-3,3200,8,0,-0.5,-0.8,
169307,2023-11-14 05:00:00 EST,100.83,102.27,28,6,99,-0.2,-0.1,-2,9700,8,0,-0.1,-0.5,
169367,2023-11-14 06:00:00 EST,100.95,102.39,28,12,98,0.2,0.4,ERROR,11300,8,0,0.4,0,
169427,2023-11-14 07:00:00 EST,101.05,102.49,28,8,98,0.6,0.8,ERROR,16100,8,0,0.9,0.5,
169487,2023-11-14 08:00:00 EST,101.17,102.61,30,11,96,0.8,1.3,ERROR,24100,8,62,1.4,0.8,
169547,2023-11-14 09:00:00 EST,101.25,102.7,28,11,95,1.1,1.9,ERROR,24100,7,284,1.9,1.3,
169607,2023-11-14 10:00:00 EST,101.31,102.75,29,15,92,1.6,2.8,ERROR,24100,8,541,2.8,1.9,
169667,2023-11-14 11:00:00 EST,101.34,102.78,30,19,81,1.3,4.3,ERROR,24100,5,1300,4.5,2.8,
