260567,2024-01-16 14:00:00 EST,99.66,101.11,6,5,84,-10.3,-8.1,-11,4800,8,562,-7.9,-8.3,8.68E-16
260627,2024-01-16 15:00:00 EST,99.63,101.08,36,3,85,-10.3,-8.2,-10,9700,8,520,-7.8,-8.3,6.78E-02
260687,2024-01-16 16:00:00 EST,99.63,101.08,31,6,87,-10.2,-8.3,-12,12900,8,301,-8.1,-8.3,
260747,2024-01-16 17:00:00 EST,99.58,101.04,22,3,93,-10.1,-9.2,-11,16100,8,40,-8.3,-10.2,
260807,2024-01-16 18:00:00 EST,99.6,101.06,24,5,94,-13.9,-13.1,-16,24100,2,0,-8.6,-13.1,
260867,2024-01-16 19:00:00 EST,99.61,101.07,27,4,93,-12.4,-11.5,-14,9700,2,0,-10.8,-12.9,
260927,2024-01-16 20:00:00 EST,99.6,101.06,20,7,86,-15.6,-13.7,-18,3200,5,0,-11.1,-13.9,
260987,2024-01-16 21:00:00 EST,99.59,101.05,23,9,88,-14,-12.4,-18,9700,2,0,-11.7,-16.1,
261047,2024-01-16 22:00:00 EST,99.58,101.04,22,8,87,-14,-12.3,-17,16100,4,0,-12.2,-13.1,
261107,2024-01-16 23:00:00 EST,99.58,101.04,22,12,86,-15.2,-13.3,-20,24100,4,0,-12.3,-13.6,
261167,2024-01-17 00:00:00 EST,99.52,100.98,21,10,85,-16.5,-14.5,-21,24100,1,0,-13.4,-14.5,
261227,2024-01-17 01:00:00 EST,99.49,100.95,22,13,84,-17.1,-15.1,-22,24100,1,0,-14.6,-15.3,
