261407,2024-01-17 04:00:00 EST,99.5,100.96,23,15,84,-17.4,-15.2,-23,24100,5,0,-14.6,-15.2,5.93E-16
261467,2024-01-17 05:00:00 EST,99.45,100.91,22,17,83,-18.3,-16.1,-25,24100,1,0,-15.2,-16.2,8.20E-02
261527,2024-01-17 06:00:00 EST,99.44,100.91,21,15,82,-19.1,-16.7,-25,24100,2,0,-16.2,-16.8,
261587,2024-01-17 07:00:00 EST,99.46,100.93,21,11,83,-18.7,-16.4,-23,24100,4,0,-16.4,-17.1,
261647,2024-01-17 08:00:00 EST,99.45,100.92,22,13,84,-17.4,-15.3,-23,24100,7,7,-15.3,-16.4,
261707,2024-01-17 09:00:00 EST,99.46,100.93,18,8,84,-16.9,-14.8,-20,24100,5,191,-14.8,-15.6,
261767,2024-01-17 10:00:00 EST,99.46,100.92,20,11,85,-15.9,-13.9,-20,24100,3,968,-13.9,-14.8,
261827,2024-01-17 11:00:00 EST,99.45,100.91,23,23,85,-14.9,-12.9,-22,24100,3,1372,-12.9,-13.9,
261887,2024-01-17 12:00:00 EST,99.38,100.84,22,23,71,-16.4,-12.2,-21,24100,6,1391,-12.1,-13.1,
261947,2024-01-17 13:00:00 EST,99.37,100.83,22,25,65,-16.7,-11.3,-20,24100,7,860,-11.3,-12.2,
262007,2024-01-17 14:00:00 EST,99.37,100.83,23,24,61,-17.1,-11,-20,24100,7,826,-11,-11.3,
262067,2024-01-17 15:00:00 EST,99.37,100.83,23,18,59,-16.9,-10.3,-18,24100,7,788,-10.2,-11.1,
