123647,2023-10-13 13:00:00 EDT,100.32,101.73,34,20,58,5.6,13.6,ERROR,24100,6,1618,15.3,12.8,5.94E-16
123707,2023-10-13 14:00:00 EDT,100.31,101.72,30,14,60,6.1,13.6,ERROR,24100,7,580,14.5,13.6,8.49E-02
123767,2023-10-13 15:00:00 EDT,100.27,101.67,29,13,56,6,14.6,ERROR,24100,7,774,14.7,13.6,
123827,2023-10-13 16:00:00 EDT,100.24,101.64,29,12,66,7.4,13.6,ERROR,24100,7,980,15.3,13.6,
123887,2023-10-13 17:00:00 EDT,100.25,101.65,30,17,67,6.9,12.9,ERROR,24100,7,562,15.3,11.9,
123947,2023-10-13 18:00:00 EDT,100.26,101.67,30,9,66,6.3,12.5,ERROR,24100,7,102,14.3,11.9,
124007,2023-10-13 19:00:00 EDT,100.25,101.66,28,5,75,6.8,11,ERROR,24100,7,3,13,10.9,
124067,2023-10-13 20:00:00 EDT,100.26,101.67,29,9,80,7.7,11,ERROR,24100,7,0,11.7,9.9,
124127,2023-10-13 21:00:00 EDT,100.27,101.67,31,12,80,5.9,9.2,ERROR,24100,5,0,11.1,9.2,
124187,2023-10-13 22:00:00 EDT,100.25,101.65,33,12,80,6.2,9.5,ERROR,24100,2,0,9.7,8,
124247,2023-10-13 23:00:00 EDT,100.2,101.6,34,16,80,5.7,9,ERROR,24100,1,0,9.7,8.7,
124307,2023-10-14 00:00:00 EDT,100.18,101.58,32,12,86,6.2,8.4,ERROR,24100,2,0,9.2,8,
