217007,2023-12-17 08:00:00 EST,100.84,102.28,7,13,81,-3.9,-1.1,-5,24100,8,2,-1,-1.2,2.20E-15
217067,2023-12-17 09:00:00 EST,100.84,102.28,9,11,81,-3.3,-0.4,-4,24100,8,56,-0.4,-1.1,4.26E-02
217127,2023-12-17 10:00:00 EST,100.83,102.27,10,16,80,-2.1,1,ERROR,24100,8,141,1,-0.4,
217187,2023-12-17 11:00:00 EST,100.73,102.17,10,16,79,-1,2.3,ERROR,24100,8,227,2.3,1,
217247,2023-12-17 12:00:00 EST,100.61,102.04,10,13,76,0.1,3.8,ERROR,24100,8,224,3.9,2.4,
217307,2023-12-17 13:00:00 EST,100.42,101.85,9,14,75,0.4,4.3,ERROR,24100,8,150,4.3,3.7,
217367,2023-12-17 14:00:00 EST,100.28,101.71,8,16,77,-0.2,3.5,ERROR,24100,8,107,4.3,3.5,
217427,2023-12-17 15:00:00 EST,100.16,101.59,8,18,79,0.4,3.7,ERROR,24100,8,56,3.7,3.4,
217487,2023-12-17 16:00:00 EST,100.04,101.46,8,20,80,0.9,4,ERROR,24100,8,26,4,3.7,
217547,2023-12-17 17:00:00 EST,99.92,101.34,8,18,82,1.6,4.5,ERROR,24100,8,0,4.5,4,
217607,2023-12-17 18:00:00 EST,99.83,101.25,9,13,85,2.6,4.9,ERROR,24100,8,0,4.9,4.3,
217667,2023-12-17 19:00:00 EST,99.74,101.16,3,10,97,4,4.3,ERROR,9700,8,0,5,4.3,
