173927,2023-11-17 10:00:00 EST,99.1,100.49,20,19,44,2.4,14.3,ERROR,24100,8,104,14.3,12.4,4.20E-16
173987,2023-11-17 11:00:00 EST,99.03,100.42,20,32,46,3.6,14.9,ERROR,24100,8,151,14.9,13.1,1.01E-01
174047,2023-11-17 12:00:00 EST,98.93,100.31,19,35,56,5.7,14.3,ERROR,24100,8,104,15,13.9,
174107,2023-11-17 13:00:00 EST,98.92,100.31,20,29,66,6.7,13,ERROR,24100,8,77,14.3,13,
174167,2023-11-17 14:00:00 EST,98.94,100.33,20,25,92,9.4,10.7,ERROR,16100,8,44,13.8,10.7,
174227,2023-11-17 15:00:00 EST,98.97,100.36,20,20,97,9.9,10.4,ERROR,16100,8,38,11,10.4,
174287,2023-11-17 16:00:00 EST,99.18,100.57,31,31,95,7.3,8,ERROR,12900,8,1,10.6,8,
174347,2023-11-17 17:00:00 EST,99.3,100.69,29,18,92,5.3,6.6,ERROR,16100,8,0,10.5,6.6,
174407,2023-11-17 18:00:00 EST,99.45,100.85,30,22,95,4.5,5.3,ERROR,24100,8,0,6.5,5.3,
174467,2023-11-17 19:00:00 EST,99.57,100.97,33,23,85,1.2,3.4,ERROR,24100,8,0,6.1,3.4,
174527,2023-11-17 20:00:00 EST,99.68,101.08,31,18,84,-0.5,2,ERROR,24100,6,0,3.5,2,
174587,2023-11-17 21:00:00 EST,99.74,101.14,31,16,88,-0.9,0.8,ERROR,24100,1,0,2,0.7,
