216287,2023-12-16 20:00:00 EST,101.63,103.08,7,18,70,-4.9,0,-5,24100,8,0,0.3,0,3.44E-16
216347,2023-12-16 21:00:00 EST,101.59,103.04,7,22,70,-5.3,-0.4,-6,24100,8,0,0,-0.4,1.12E-01
216407,2023-12-16 22:00:00 EST,101.54,102.99,7,16,72,-5.2,-0.8,-6,24100,8,0,-0.4,-0.8,
216467,2023-12-16 23:00:00 EST,101.45,102.9,6,17,74,-5.4,-1.3,-6,24100,3,0,-0.8,-1.5,
216527,2023-12-17 00:00:00 EST,101.37,102.82,7,16,75,-5.2,-1.4,-6,24100,7,0,-1.3,-1.6,
216587,2023-12-17 01:00:00 EST,101.23,102.67,8,19,77,-4.9,-1.4,-7,24100,8,0,-1.3,-1.4,
216647,2023-12-17 02:00:00 EST,101.14,102.58,8,18,77,-4.8,-1.3,-7,24100,8,0,-1.3,-1.4,
216707,2023-12-17 03:00:00 EST,101.12,102.56,7,15,79,-4.6,-1.5,-6,24100,8,0,-1.3,-1.6,
216767,2023-12-17 04:00:00 EST,101.02,102.46,7,18,79,-4.5,-1.4,-7,24100,8,0,-0.8,-1.6,
216827,2023-12-17 05:00:00 EST,100.93,102.37,6,14,80,-4.6,-1.6,-6,24100,8,0,-1.4,-1.7,
216887,2023-12-17 06:00:00 EST,100.9,102.34,6,14,81,-4.3,-1.5,-6,24100,8,0,-1.4,-1.6,
216947,2023-12-17 07:00:00 EST,100.86,102.3,7,11,81,-4,-1.2,-5,24100,8,0,-1.1,-1.5,
