192047,2023-11-30 00:00:00 EST,99.59,101.01,18,17,76,-4.5,-0.7,-6,16100,8,0,-0.5,-0.8,2.26E-15
192107,2023-11-30 01:00:00 EST,99.63,101.05,18,13,90,-3.3,-1.9,-6,4800,8,0,-0.9,-1.9,3.61E-02
192167,2023-11-30 02:00:00 EST,99.63,101.05,19,11,88,-3.2,-1.6,-5,16100,8,0,-1.6,-1.9,
192227,2023-11-30 03:00:00 EST,99.65,101.08,19,9,84,-4.2,-1.8,-5,24100,6,0,-1.2,-1.8,
192287,2023-11-30 04:00:00 EST,99.66,101.08,21,15,81,-3.4,-0.5,-5,24100,8,0,-0.4,-1.8,
192347,2023-11-30 05:00:00 EST,99.71,101.13,22,10,80,-3.1,0,-3,16100,8,0,0,-0.6,
192407,2023-11-30 06:00:00 EST,99.74,101.16,20,15,79,-2.8,0.4,ERROR,16100,8,0,0.5,0,
192467,2023-11-30 07:00:00 EST,99.76,101.18,21,23,79,-2.4,0.9,ERROR,24100,8,0,0.9,0.4,
192527,2023-11-30 08:00:00 EST,99.74,101.16,20,22,79,-2.2,1.1,ERROR,24100,7,28,1.2,0.9,
192587,2023-11-30 09:00:00 EST,99.73,101.15,20,25,77,-1.6,2,ERROR,24100,6,484,2,1,
192647,2023-11-30 10:00:00 EST,99.76,101.18,21,27,71,-1.7,3.2,ERROR,24100,4,850,3.2,2,
192707,2023-11-30 11:00:00 EST,99.68,101.1,22,31,71,-1.4,3.4,ERROR,24100,8,949,3.8,3.1,
